codigo_estacion,nombre,latitud,longitud
01000005,Visviri,-17.595,-69.4831
01001005,Caquena,-18.0542,-69.2017
01010007,Chungara Reten,-18.2808,-69.1383
01010010,Chungara Ajata,-18.2353,-69.1833
01020002,Rio Desaguadero Cotacotani,-18.1936,-69.2458
01020014,Cotacotani,-18.1836,-69.2328
01020016,Chucuyo Reten,-18.2164,-69.2956
01020017,Parinacota Ex Endesa,-18.2042,-69.2683
01021001,Rio Lauca En Japu (O En El Limite),-18.5833,-69.0467
01021002,Rio Guallatire En Guallatire,-18.4931,-69.1494
01021007,Guallatire,-18.4983,-69.1547
01030003,Chilcaya,-18.7939,-69.0844
01041003,Colchane (T. Isluga),-19.2764,-68.6378
01041004,Enquelca (Ex Caraguano),-19.2289,-68.8044
01042002,Huaytani,-20.0003,-68.5706
01044001,Rio Cancosa En El Tambo,-19.8586,-68.5858
01050007,Coyacagua,-20.0531,-68.8075
01080001,Ujina,-20.9714,-68.6275
01200002,Villa Industrial (Tacora),-17.7719,-69.7244
01200003,Humapalca,-17.835,-69.7039
01201003,Rio Lluta En Alcerreca,-18.0036,-69.6331
01201005,Rio Caracarani En Humapalca,-17.8428,-69.6994
01201010,Alcerreca,-17.9931,-69.6594
01202012,Putre (Dcp),-18.195,-69.5589
01300006,Central Chapiquia,-18.3722,-69.5481
01300007,Belen,-18.4669,-69.5167
01300008,Tignamar,-18.5811,-69.4939
01300009,Rio Ticnamar En Angostura,-18.5133,-69.5656
01310018,Arica Oficina,-18.4775,-70.3208
01310019,Azapa,-18.5156,-70.1806
01410012,Codpa,-18.8322,-69.7439
01502007,Esquia,-18.9417,-69.5328
01502008,Rio Camarones En Chilpe,-18.9431,-69.6197
01610004,Q. Camia 3 Km. A. Arriba De Tarcavire,-19.1181,-69.2447
01611001,Camia,-19.3136,-69.4172
01700009,Coposa,-20.7086,-68.6942
01700010,Huara En Fuerte Baquedano,-20.1308,-69.7497
01720006,Chiapa,-19.5369,-69.205
01730007,Q. Tarapaca En Sibaya,-19.7831,-69.1433
01730017,Poroma,-19.8719,-69.1831
01730018,Lagunillas (Pampa Lirima),-19.9333,-68.8369
01730019,Mocha,-19.8097,-69.2731
01730020,Chuzmiza,-19.6831,-69.1833
01740001,Parca,-20.0122,-69.2033
01740002,Cerro Colorado,-20.065,-69.2703
01750003,Mamia,-20.0756,-69.2147
01820001,Iquique,-20.2153,-70.1361
02000001,Ollague,-21.2233,-68.2494
02020002,Ascotan,-21.7253,-68.2756
02101001,Rio Loa Antes Represa Lequena,-21.6558,-68.6622
02101003,Lequena,-21.6553,-68.6611
02102005,Quinchamale,-21.9053,-68.5964
02103009,Ojos San Pedro,-21.9706,-68.3128
02103010,Inacaliri,-22.0278,-68.0661
02103012,Silala,-22.0139,-68.0289
02103014,Rio Siloli Antes B.T. Fcab,-22.0103,-68.0269
02104002,Rio Loa En Salida Embalse Conchi,-22.0278,-68.6208
02104007,Conchi Viejo,-21.95,-68.7239
02104008,Conchi Embalse,-22.025,-68.6242
02104010,Chiu-Chiu,-22.3378,-68.6367
02105002,Rio Salado En Sifon Ayquina,-22.2894,-68.3447
02105014,Cupo,-22.1147,-68.3167
02105016,Linzor,-22.2297,-68.0228
02105017,Toconce,-22.2592,-68.1733
02105018,Ayquina,-22.2753,-68.3183
02105020,Salado Embalse,-22.2856,-68.2028
02105022,El Tatio,-22.3711,-68.0133
02110013,Calama,-22.4494,-68.9044
02112008,Quillagua,-21.6603,-69.5358
02113001,Rio Huatacondo En Copaquire,-20.9333,-68.8833
02113005,Guatacondo Dga,-20.9272,-69.0456
02210002,Tocopilla,-22.0797,-70.1897
02240001,Escuela FundaciÓN Minera Escondida,-23.6144,-70.3703
02500017,Camar,-23.4069,-67.9631
02500019,Socaire,-23.5869,-67.8925
02500020,Peine,-23.6842,-68.0581
02500021,Talabre,-23.3125,-67.8878
02510006,San Pedro De Atacama,-22.9053,-68.2003
02510007,Rio Grande,-22.6522,-68.1658
02700001,Sierra Gorda,-22.8892,-69.3219
02710002,Baquedano,-23.3336,-69.8397
02710003,Antofagasta,-23.5975,-70.3867
02900000,Universidad De Antofagasta,-23.7017,-70.4208
02942001,Aguas Verdes,-25.4,-69.9633
02943002,Tal-Tal (Dcp),-25.4033,-70.4797
03210001,Las Vegas,-26.6781,-69.6656
03340001,Caldera,-27.0692,-70.8156
03404002,Jorquera En La Guardia,-27.8364,-69.755
03414001,Rio Pulido En Vertedero,-28.0858,-69.9408
03414002,Iglesia Colorada,-28.1572,-69.8808
03421004,Manflas,-28.1336,-69.975
03430003,Rio Copiapo En Pastillo,-28.0003,-69.9747
03430006,Lautaro Embalse,-27.9783,-70.0033
03430007,Los Loros,-27.8317,-70.1119
03431001,Rio Copiapo En La Puerta,-27.8044,-70.1269
03431004,Elibor Campamento,-27.7167,-70.1953
03441001,Pastos Grandes,-27.1142,-69.5642
03450004,Copiapo,-27.3772,-70.3308
03604001,El Totoral,-27.9022,-70.9575
03701001,Canto De Agua,-28.0992,-70.7811
03802001,Rio Conay En Las Lozas,-28.9456,-70.1011
03802005,Conay,-28.975,-70.1533
03802006,Conay En Albaricoque,-28.9519,-70.1106
03804005,El Parral,-28.9797,-70.1986
03804006,El Corral,-29.1383,-70.3778
03804007,Junta Del Carmen,-28.7539,-70.4817
03806002,El Transito,-28.8731,-70.2822
03814003,Rio Carmen En El Corral,-29.1094,-70.4139
03815004,San Felix,-28.9311,-70.4614
03820001,Rio Huasco En Algodones,-28.7306,-70.5067
03820002,Rio Huasco En Chepica,-28.6997,-70.55
03820004,Santa Juana,-28.6672,-70.6625
03823003,Vallenar Dga,-28.5861,-70.7397
03823004,La Compaia (Vallenar),-28.5761,-70.8081
03825004,Freirina,-28.5072,-71.0806
03826003,Huasco Bajo,-28.4725,-71.1931
03940001,Domeiko,-28.9544,-70.8936
04120001,El Trapiche,-29.3731,-71.1181
04301005,La Laguna Embalse,-30.2033,-70.0422
04302001,Rio Toro Antes Junta Rio La Laguna,-29.9711,-70.0928
04302014,Juntas,-29.9769,-70.0944
04306002,Huanta,-29.8478,-70.3847
04308001,Rio Turbio En Varillar,-29.9458,-70.5328
04308003,Rivadavia,-29.9772,-70.5617
04311003,Pisco Elqui Dmc,-30.1217,-70.4933
04311004,Los Nichos,-30.1472,-70.4983
04311005,La Ortiga,-30.1939,-70.4819
04313003,Cochiguaz,-30.1414,-70.4047
04314002,Rio Claro En Rivadavia,-29.9781,-70.5525
04314003,Monte Grande,-30.0894,-70.4939
04320001,Rio Elqui En Algarrobal,-29.9953,-70.5867
04320003,Vicua (Inia),-30.0567,-70.7167
04323007,Almendral,-29.9822,-70.9186
04335002,La Serena (Escuela Agricola),-29.9061,-71.2556
04501001,Rio Hurtado En San Agustin,-30.4622,-70.5361
04501003,Pabellon,-30.4111,-70.5544
04502005,Hurtado,-30.2867,-70.6961
04503001,Rio Hurtado En Angostura De Pangue,-30.4386,-71.0022
04503003,Pichasca,-30.3922,-70.8678
04506007,Recoleta Embalse,-30.5069,-71.0997
04511002,Rio Grande En Las Ramadas,-31.0117,-70.5811
04511003,Las Ramadas,-31.0181,-70.5858
04512002,Tascadero,-31.0153,-70.6664
04513001,Rio Grande En Cuyano,-30.9242,-70.7731
04513003,Tulahuen,-30.9669,-70.7639
04513004,Caren,-30.8547,-70.7708
04522003,Rapel,-30.7211,-70.7753
04523002,Rio Grande En Puntilla San Juan,-30.7047,-70.9244
04530001,Rio Cogoti En Fraguita,-31.1119,-70.885
04531002,Rio Cogoti Entrada Embalse Cogoti,-31.0325,-71.0403
04531003,Cogoti 18,-31.0836,-70.95
04532006,Combarbala,-31.1736,-71.0008
04535001,Cogoti Embalse,-31.0078,-71.0856
04537003,El Tome,-30.8178,-70.9706
04540005,Sotaqui,-30.6306,-71.1194
04540006,Paloma Embalse,-30.6958,-71.0361
04551005,Ovalle Dga,-30.6006,-71.2
04552002,La Torre,-30.6164,-71.3742
04554003,La Placilla,-30.8883,-71.3075
04555001,Punitaqui,-30.8278,-71.25
04610001,Pea Blanca,-30.9,-71.5503
04703002,Rio Choapa En Cuncumen,-31.9667,-70.5944
04703003,Cuncumen,-31.9336,-70.6133
04704001,Rio Cuncumen Antes Junta Choapa (Chacay),-31.8167,-70.6
04710001,La Tranquilla,-31.9,-70.6706
04711001,Rio Choapa En Salamanca,-31.8117,-70.9303
04711003,Coiron,-31.9019,-70.7708
04711004,Salamanca,-31.7758,-70.9669
04712001,Rio Chalinga En La Palmilla,-31.6958,-70.7158
04713004,San Agustin,-31.7289,-70.8317
04716005,Limahuida,-31.745,-71.1619
04721001,Rio Illapel En Las Burras,-31.5069,-70.8125
04721002,Las Burras,-31.5331,-70.8211
04723001,Rio Illapel En Huintil,-31.5608,-70.9644
04723002,Huintil,-31.5669,-70.9817
04726001,Rio Illapel En El Peral,-31.6647,-71.2547
04726003,Illapel Dga,-31.645,-71.1908
04730004,Mincha Norte,-31.5875,-71.4453
04732001,La Canela Dmc,-31.3986,-71.4569
04810001,Estero Pupio En El Romero,-31.9481,-71.0747
04810003,Caimanes,-31.9322,-71.1361
04820001,Los Vilos Dmc,-31.9103,-71.5086
04900002,Culimo Embalse,-32.0675,-71.2225
04900003,Quelon,-32.1444,-71.1628
04902002,Los Condores,-32.1086,-71.3125
04902003,Quilimari,-32.1175,-71.5
05100001,Rio Sobrante En Piadero,-32.2253,-70.7119
05100005,El Trapiche,-32.2286,-70.71
05100006,El Sobrante Hacienda,-32.2261,-70.7839
05101005,Pedernal Hacienda,-32.0836,-70.8
05101006,Chalaco,-32.1836,-70.7833
05110002,Rio Petorca En Peon O Hierro Viejo,-32.2786,-70.9889
05110003,Hierro Viejo,-32.2756,-70.9997
05111001,Palquico,-32.2528,-71.1386
05111002,Frutillar Alto,-32.1567,-71.03
05111004,El Salvador,-32.3058,-71.0792
05120003,Artificio,-32.3914,-71.0931
05120004,Las Colmenas,-32.3075,-71.2425
05120006,Longotoma,-32.3919,-71.375
05200001,Rio Alicahue En Colliguay,-32.33,-70.7381
05200006,Alicahue,-32.3408,-70.7528
05200007,La Mostaza,-32.4186,-70.6808
05210002,La Via,-32.4261,-70.9167
05211003,Mina Cerro Negro,-32.5864,-70.8694
05211004,Las Puertas,-32.4856,-70.9319
05220006,Chacrilla,-32.4267,-71.0606
05220007,Las Pataguas,-32.5333,-71.1294
05221005,Valle Hermoso,-32.4372,-71.2067
05310001,Laguna De Zapallar,-32.5919,-71.4322
05320001,Estero Quintero En Valle Alegre,-32.7936,-71.4161
05401003,Rio Juncal En Juncal,-32.8625,-70.1675
05403002,Rio Aconcagua En Rio Blanco,-32.9067,-70.3036
05403006,Riecillos,-32.9228,-70.3553
05404001,Canal Colorado En Bocatoma,-32.8347,-70.3533
05410002,Rio Aconcagua En Chacabuquito,-32.8503,-70.5094
05410005,Rio Aconcagua En San Felipe,-32.7572,-70.7367
05410006,Vilcuya,-32.8603,-70.4719
05410007,Los Andes,-32.8336,-70.6
05410008,San Felipe,-32.7472,-70.7247
05411001,Estero Pocuro En El Sifon,-32.9164,-70.5403
05414001,Rio Putaendo En Resguardo Los Patos,-32.5017,-70.5811
05414004,Resguardo Los Patos,-32.4989,-70.5789
05414005,El Tartaro,-32.5669,-70.7
05415004,Jahuel,-32.6836,-70.6
05421005,Catemu,-32.7344,-70.9342
05422002,Las Chilcas,-32.9319,-70.8178
05423003,Rio Aconcagua En Romeral,-32.8403,-71.0256
05423013,Estero Rabuco,-32.8506,-71.1167
05424005,El Cobre,-32.6531,-71.1964
05425003,Lo Rojas,-32.8119,-71.2653
05426004,Quillota,-32.8958,-71.2092
05427006,Lliu-Lliu Embalse,-33.0986,-71.2144
05427007,Los Aromos,-32.9578,-71.345
05427008,Quebrada Alvarado,-33.0506,-71.1
05500001,Las Piedras,-33.1542,-71.3428
05500003,Las Salinas,-33.0019,-71.5467
05510001,Rodelillo,-33.0503,-71.5833
05510002,Lago Peuelas,-33.145,-71.5553
05510005,Cerro Colorado Armada De Chile,-33.0819,-71.6169
05520001,Casablanca,-33.3278,-71.4131
05520002,Tapihue,-33.2897,-71.2914
05530002,San Antonio (Pta. Panul),-33.5747,-71.625
05530003,Lagunillas,-33.4394,-71.4506
05530005,Algarrobo,-33.4389,-71.6239
05702001,Rio Volcan En Queltehues,-33.8056,-70.2089
05702011,Glaciar San Franciscoen Aguas Panimavida,-33.8053,-70.07
05703008,El Yeso Embalse,-33.6767,-70.0886
05704002,Rio Maipo En San Alfonso,-33.7347,-70.3008
05704004,San Gabriel,-33.7825,-70.2394
05704006,San Jose De Maipo Reten,-33.6361,-70.3531
05705001,Rio Colorado Antes Junta Rio Olivares,-33.49,-70.1342
05706001,Rio Olivares Antes Junta Rio Colorado,-33.4878,-70.1367
05706003,Valle Olivares,-33.1869,-70.1122
05707003,Maitenes Bocatoma,-33.5311,-70.2617
05710001,Rio Maipo En El Manzano,-33.5939,-70.3792
05710007,La Obra Recinto Emos,-33.5914,-70.4853
05711003,Pirque,-33.6736,-70.5869
05716001,Rio Angostura En Valdivia De Paine,-33.8111,-70.8836
05716005,Laguna Aculeo,-33.8858,-70.8775
05717008,El Vergel,-33.6958,-70.9236
05720001,Rio Molina Antes Junta San Francisco,-33.3733,-70.3961
05721001,Estero Yerba Loca Antes Junta San Francisco,-33.3414,-70.3636
05721016,Rio San Francisco Antes Junta Estero Yerba Loca,-33.3086,-70.3572
05721017,Estero Yerba Loca En Piedra Carvajal,-33.2214,-70.2736
05722001,Estero Arrayan En La Montosa,-33.3256,-70.4561
05722002,Rio Mapocho En Los Almendros,-33.3703,-70.4508
05730008,Quebrada Ramon En Recinto Emos,-33.4331,-70.5142
05730012,Cerro Calan,-33.395,-70.5367
05730013,Antupiren,-33.4964,-70.5164
05730016,Terraza Oficinas Centrales Dga,-33.4486,-70.6444
05730039,Quebrada De Macul,-33.5017,-70.5144
05732001,Huechun Embalse,-33.0856,-70.8017
05732002,Huechun Andina,-33.0758,-70.7686
05733006,Rincon De Los Valles,-32.9475,-70.7536
05733007,Caleu,-33.0053,-70.9933
05733008,Rungue Embalse,-33.0194,-70.9081
05733010,Fundo Las Bateas,-32.9472,-70.8064
05737002,Rio Mapocho Rinconada De Maipu,-33.4961,-70.8167
05737008,Fundo Marruecos,-33.5503,-70.8167
05740004,Carmen De Las Rosas,-33.7597,-71.1514
05740005,Melipilla,-33.6803,-71.1997
05741002,Colliguay,-33.1686,-71.1467
05744002,Los Panguiles,-33.4386,-71.0256
05744003,Ibacache Alto,-33.4797,-71.2811
05745001,Mallarauco,-33.5697,-71.1061
05746001,Estero Puangue En Ruta 78,-33.6614,-71.3372
05747001,Los Guindos,-33.8908,-71.2408
05748001,Rio Maipo En Cabimbao,-33.7219,-71.555
05748003,Cerrillos De Leyda,-33.6344,-71.5106
05800002,Fundo Las Dos Puertas,-33.8622,-71.6631
06000003,Rio Las Leas Ante Junta Rio Cachapoal,-34.3628,-70.3056
06000004,Laguna El Yeso,-34.4078,-70.21
06003001,Rio Cachapoal 5 Km. Aguas Abajo Junta Cortaderal,-34.3464,-70.3764
06003004,Glaciar Cipreses,-34.5322,-70.4153
06006001,Rio Pangal En Pangal,-34.2467,-70.3281
06008009,Canal Sauzal En Puente Termas,-34.2403,-70.5506
06010015,Rancagua (Cachapoal - Dcp),-34.1908,-70.7508
06011001,Estero De La Cadena Antes Junta Rio Cachapoal,-34.1842,-70.8436
06012003,Coltauco,-34.2875,-71.08
06013001,Rio Claro En Hacienda Las Nieves,-34.4922,-70.7028
06013005,Popeta,-34.4369,-70.7794
06013008,Laguna Los Cristales,-34.5606,-70.5097
06015003,Rengo,-34.4217,-70.8667
06016004,San Fernando,-34.5983,-70.9686
06018010,Millahue,-34.5264,-71.2122
06019003,Rio Cachapoal En Puente Arqueado (Ca),-34.2731,-71.3717
06019005,Pichidegua,-34.2872,-71.4058
06023000,Glaciar Universidad En Rio San Andres,-34.7197,-70.3592
06027001,Rio Claro En El Valle,-34.6867,-70.8739
06027003,La Rufina,-34.7428,-70.7519
06028001,Rio Tinguiririca Bajo Los Briones,-34.7186,-70.8267
06034003,Convento Viejo,-34.7694,-71.1331
06036001,La Candelaria,-34.7808,-71.4142
06040001,Villa Alhue,-34.035,-71.0944
06042004,Barrera Loncha,-34.0833,-71.1886
06044001,Cocalan,-34.2033,-71.2764
06055003,Litueche,-34.1206,-71.7258
06056003,Rapel,-33.9458,-71.7336
06120001,Pichilemu,-34.3844,-72.0044
06130001,El Membrillo,-34.8056,-71.6289
06130002,Ranguili,-34.8661,-71.7486
06130003,La Palma,-34.9514,-71.5856
06132002,Nilahue Barahona,-34.5742,-71.7653
07103003,Los Quees,-35.0008,-70.8119
07104002,Rio Teno Despues De Junta Con Claro,-34.9961,-70.8206
07104005,El Manzano,-34.9633,-70.9178
07106007,Santa Susana,-34.9114,-71.0353
07115001,Rio Palos En Junta Con Colorado,-35.2744,-71.0156
07116004,Monte Oscuro,-35.1242,-70.9747
07116005,Potrero Grande,-35.1833,-71.0978
07118003,Curico,-34.9811,-71.2361
07119007,Lontue,-35.0422,-71.2906
07120002,Laguna De Torca,-34.7675,-72.065
07121003,Villa Prat,-35.0969,-71.6139
07123001,Rio Mataquito En Licanten,-34.9844,-72.01
07200001,Gualleco,-35.2439,-71.98
07210001,Putu,-35.2183,-72.2833
07301001,Los Condores,-36.0106,-70.5589
07303000,Rio Maule En Los BaÑOs,-35.8197,-70.7606
07306001,Rio Cipreses En Dasague Laguna La Invernada,-35.7381,-70.7778
07317005,Rio Melado En El Salto,-35.8842,-71.0192
07320002,Armerillo,-35.7011,-71.0772
07320003,Rio Claro En San Carlos,-35.6989,-71.0683
07321002,Rio Maule En Armerillo,-35.7061,-71.1139
07330001,Rio Perquilauquen En San Manuel,-36.3758,-71.6233
07331002,Digua Embalse,-36.2558,-71.5481
07332003,San Manuel En Perquilauquen,-36.3581,-71.6494
07335004,Quella,-36.0572,-72.0892
07336003,El Alamo,-36.1128,-72.4214
07337002,Tutuven Embalse,-35.8967,-72.3736
07340002,La Estrella,-35.7825,-72.1869
07340003,Los Huinganes En Curipeumo,-35.9844,-71.9122
07341002,Nirivilo,-35.5389,-72.0914
07342002,Huerta Del Maule,-35.6614,-71.9461
07345001,Parral,-36.1878,-71.8283
07350001,Rio Longavi En La Quiriquina,-36.2303,-71.4569
07350006,Bullileo Embalse,-36.285,-71.4142
07350007,Embalse Bullileo (Lago),-36.2972,-71.4083
07352002,La Sexta De Longavi,-36.1128,-71.6156
07352003,Liguay,-35.9478,-71.6842
07353001,Juan Amigo,-36.0758,-71.3908
07355002,Rio Ancoa En El Morro,-35.9086,-71.2981
07355006,Hornillo,-35.8672,-71.1172
07355007,Ancoa Embalse,-35.9106,-71.2958
07357003,Melozal,-35.7856,-71.7664
07358007,Linares,-35.8381,-71.5953
07358008,Colbun (Maule Sur),-35.6242,-71.4022
07359001,Rio Loncomilla En Las Brisas,-35.6169,-71.7678
07359005,San Javier,-35.595,-71.6572
07370001,Fundo El Radal,-35.4189,-71.0431
07371002,Agua Fria,-35.3131,-71.0983
07373003,El Guindo,-35.2578,-71.3239
07373004,San Rafael,-35.3064,-71.5233
07374004,Vilches Alto,-35.5931,-71.0869
07374005,Huapi,-35.4864,-71.2931
07376002,El Durazno,-35.4925,-71.3183
07378002,Talca U.C.,-35.4358,-71.6197
07378003,Colorado,-35.6381,-71.2606
07379002,Rio Claro En Rauquen,-35.4525,-71.7333
07381003,Pencahue,-35.3725,-71.8325
07383001,Rio Maule En Forel,-35.4069,-72.2083
07384002,Constitucion,-35.3242,-72.4089
08104001,Rio Sauces Antes Junta Con ÑUble,-36.6653,-71.2739
08105004,Caracol,-36.6511,-71.395
08105005,Caman,-36.6731,-71.2989
08106002,Rio Uble En San Fabian N 2,-36.5856,-71.5256
08106003,San Fabian,-36.5836,-71.5247
08113001,Coihueco Embalse,-36.6408,-71.7989
08117002,Chillan Viejo,-36.6319,-72.1267
08117006,Rio Chillan En Esperanza N 2,-36.8,-71.6608
08117009,Canal De La Luz En Chillan,-36.5967,-72.1003
08118003,Millauquen,-36.3183,-72.04
08118004,San Agustin De Puual,-36.4214,-72.3944
08119002,Rio ÑUble En Confluencia,-36.6333,-72.45
08122002,Trupan,-37.2806,-71.8228
08122003,Tucapel,-37.2936,-71.9519
08123004,Cholguan,-37.1528,-72.0669
08124004,Las Cruces,-37.1114,-71.765
08124005,Mayulermo,-36.8189,-71.8944
08130002,Rio Diguillin En San Lorenzo (Atacalco),-36.9244,-71.5756
08130003,Fundo Atacalco,-36.9175,-71.5814
08130004,Las Trancas,-36.9108,-71.4792
08130006,Diguillin,-36.8686,-71.6425
08132002,Pemuco,-36.9764,-72.1008
08133003,Chillancito,-36.7622,-72.4239
08135003,Nueva Aldea,-36.6544,-72.4561
08135004,Cancha Los Litres,-36.7078,-72.5794
08140001,Rafael,-36.6364,-72.8489
08140005,Portezuelo,-36.5275,-72.4283
08141001,Rio Itata En Coelemu,-36.4669,-72.6911
08141002,Coelemu,-36.475,-72.6883
08142001,Mangarral,-36.2353,-72.3428
08210002,Dichato,-36.5456,-72.9311
08210003,Estero Bellavista En Tom,-36.6394,-72.9503
08220005,Las Pataguas,-36.7925,-72.8922
08220006,Andalien,-36.8131,-72.9392
08220008,Estero Nonguen Frente U. Del Bio Bio,-36.8203,-73.0164
08301001,Liucura,-38.6517,-71.0919
08304004,Lonquimay,-38.4536,-71.3742
08307002,Rio Bio-Bio En Llanquen,-38.2008,-71.2989
08312002,Embalse Ralco,-38.0583,-71.4344
08313002,Embalse Pangue,-37.9183,-71.5961
08316001,Quillaileo,-37.6511,-71.7136
08316002,Rio Huequecura Aguas Arriba De Embalse Angostura,-37.7047,-71.7683
08317001,Rio Biobio En Rucalhue,-37.7106,-71.9017
08317003,Cerro El Padre,-37.7797,-71.8664
08317004,Rio Biobio En La Culebra,-37.7964,-71.6989
08317005,Rio Biobio En Puente Piulo,-37.7092,-71.8236
08318002,Quilaco,-37.685,-72.0058
08319001,Rio Biobio En Longitudinal,-37.6019,-72.2783
08319002,San Carlos De Puren,-37.5953,-72.2769
08320001,San Lorenzo En Bio-Bio,-37.5081,-71.7656
08323001,Rio Duqueco En Cerrillos,-37.5422,-72.3119
08330002,Pilguen,-37.8306,-72.2197
08332002,Mulchen,-37.7147,-72.2436
08334001,Rio Biobio En Coihue,-37.5503,-72.5903
08334002,Los Angeles,-37.5022,-72.4083
08343001,Rio Mininco En Longitudinal,-37.8636,-72.3942
08343002,Encimar Malleco,-38.1053,-72.1136
08350002,Laguna Malleco,-38.2156,-71.8106
08351001,Rio Malleco En Collipulli,-37.9647,-72.4361
08353001,Ercilla (Vida Nueva),-38.0442,-72.4611
08358002,Angol (La Mona),-37.7794,-72.6372
08358004,Poco A Poco,-37.88,-71.9867
08358005,Parque Nahuelbuta,-37.8233,-72.9606
08364001,Las Achiras,-37.3806,-72.3661
08366002,Estero Quilque En Los Angeles,-37.4561,-72.3272
08367001,Laja,-37.2772,-72.7164
08381003,Rio Laja Ag.Arr. Del Salto (Rec.R.Laja),-37.2119,-72.3242
08393002,Estero Hualqui En Desembocadura,-36.9825,-72.9414
08394001,Rio Biobio En Desembocadura,-36.8386,-73.0619
08410001,Concepcion Dga.,-36.8333,-73.1
08520000,Caranpangue,-37.2553,-73.2431
08700001,Curanilahue,-37.485,-73.3317
08700002,Rio Curanilahue En Curanilahue,-37.4833,-73.3369
08700003,Estero Plegarias Antes De Jta Rio Curanilahue,-37.4878,-73.3442
08821005,Caete,-37.7983,-73.3914
08821006,Rio Leiva En Puente Camino A Contulmo,-37.8131,-73.3922
08822008,Contulmo,-38.0186,-73.23
08930000,Tirua,-38.3433,-73.4922
09101001,Rio Puren En Tranaman,-38.0333,-73.0167
09101003,Tranaman,-38.0214,-73.0067
09102003,Lumaco,-38.1636,-72.9039
09104003,Las Mercedes (Victoria),-38.2461,-72.2289
09105002,Traiguen,-38.2561,-72.6536
09111002,Quillen,-38.4642,-72.3867
09112000,Perquenco,-38.4211,-72.3775
09113003,Galvarino,-38.4133,-72.7772
09114001,La Cabaa,-38.4942,-73.2408
09116001,Rio Cholchol En Cholchol,-38.6081,-72.8478
09120003,Malalcahuello,-38.4703,-71.5753
09122001,Curacautin,-38.4475,-71.8961
09123001,Rio Cautin En Rari-Ruca,-38.4303,-72.0106
09123002,Rari-Ruca,-38.425,-72.0106
09124001,Lautaro,-38.5186,-72.4522
09129002,Rio Cautin En Cajon,-38.6867,-72.5028
09129005,Pueblo Nuevo (Temuco),-38.7128,-72.5558
09129006,Temuco Centro,-38.7425,-72.59
09130001,Cherquenco,-38.6839,-72
09131002,Vilcun,-38.6672,-72.2339
09135003,Freire Sendos,-38.9592,-72.6083
09140001,Rio Cautin En Almagro,-38.78,-72.9469
09151001,Carahue,-38.7128,-73.1475
09153001,Puerto Saavedra,-38.7886,-73.3936
09400000,Rio Truful En Camino Internacional,-38.8444,-71.6536
