codigo_estacion;nombre;latitud;longitud;comuna;provincia;region;pais
01000005;Visviri;-17.595;-69.4831;General Lagos;Parinacota Province;Arica y Parinacota;Chile
01001005;Caquena;-18.0542;-69.2017;Putre;Parinacota Province;Arica y Parinacota;Chile
01010007;Chungara Reten;-18.2808;-69.1383;Putre;Parinacota;Arica y Parinacota;Chile
01010010;Chungara Ajata;-18.2353;-69.1833;Putre;Parinacota;Arica y Parinacota;Chile
01020002;Rio Desaguadero Cotacotani;-18.1936;-69.2458;Putre;Parinacota Province;Arica y Parinacota;Chile
01020014;Cotacotani;-18.1836;-69.2328;Putre;Parinacota Province;Arica y Parinacota;Chile
01020016;Chucuyo Reten;-18.2164;-69.2956;Putre;Parinacota Province;Arica y Parinacota;Chile
01020017;Parinacota Ex Endesa;-18.2042;-69.2683;Putre;Parinacota;Arica y Parinacota;Chile
01021001;Rio Lauca En Japu (O En El Limite);-18.5833;-69.0467;Putre;Parinacota;Arica y Parinacota;Chile
01021002;Rio Guallatire En Guallatire;-18.4931;-69.1494;Putre;Parinacota Province;Arica y Parinacota;Chile
01021007;Guallatire;-18.4983;-69.1547;Putre;Parinacota Province;Arica y Parinacota;Chile
01030003;Chilcaya;-18.7939;-69.0844;Putre;Parinacota;Arica y Parinacota;Chile
01041003;Colchane (T. Isluga);-19.2764;-68.6378;Colchane;Tamarugal;Tarapacá;Chile
01041004;Enquelca (Ex Caraguano);-19.2289;-68.8044;Colchane;Tamarugal;Tarapacá;Chile
01042002;Huaytani;-20.0003;-68.5706;Pica;Tamarugal;Tarapacá;Chile
01044001;Rio Cancosa En El Tambo;-19.8586;-68.5858;Pica;Tamarugal;Tarapacá;Chile
01050007;Coyacagua;-20.0531;-68.8075;Pica;Tamarugal;Tarapacá;Chile
01080001;Ujina;-20.9714;-68.6275;Pica;Tamarugal;Tarapacá;Chile
01200002;Villa Industrial (Tacora);-17.7719;-69.7244;General Lagos;Parinacota;Arica y Parinacota;Chile
01200003;Humapalca;-17.835;-69.7039;General Lagos;Parinacota;Arica y Parinacota;Chile
01201003;Rio Lluta En Alcerreca;-18.0036;-69.6331;General Lagos;Parinacota;Arica y Parinacota;Chile
01201005;Rio Caracarani En Humapalca;-17.8428;-69.6994;General Lagos;Parinacota;Arica y Parinacota;Chile
01201010;Alcerreca;-17.9931;-69.6594;General Lagos;Parinacota;Arica y Parinacota;Chile
01202012;Putre (Dcp);-18.195;-69.5589;Putre;Parinacota;Arica y Parinacota;Chile
01300006;Central Chapiquia;-18.3722;-69.5481;Putre;Parinacota;Arica y Parinacota;Chile
01300007;Belen;-18.4669;-69.5167;Putre;Parinacota Province;Arica y Parinacota;Chile
01300008;Tignamar;-18.5811;-69.4939;Putre;Parinacota;Arica y Parinacota;Chile
01300009;Rio Ticnamar En Angostura;-18.5133;-69.5656;Putre;Parinacota;Arica y Parinacota;Chile
01310018;Arica Oficina;-18.4775;-70.3208;Arica;Arica;Arica y Parinacota;Chile
01310019;Azapa;-18.5156;-70.1806;Chile;Arica;Arica;Arica y Parinacota
01410012;Codpa;-18.8322;-69.7439;Camarones;Arica;Arica y Parinacota;Chile
01502007;Esquia;-18.9417;-69.5328;Camarones;Arica Province;Arica y Parinacota;Chile
01502008;Rio Camarones En Chilpe;-18.9431;-69.6197;Camarones;Arica;Arica y Parinacota;Chile
01610004;Q. Camia 3 Km. A. Arriba De Tarcavire;-19.1181;-69.2447;Colchane;Tamarugal;Tarapacá;Chile
01611001;Camia;-19.3136;-69.4172;Camiña;Tamarugal;Tarapacá;Chile
01700009;Coposa;-20.7086;-68.6942;Pica;Tamarugal;Tarapacá;Chile
01700010;Huara En Fuerte Baquedano;-20.1308;-69.7497;Pozo Almonte;Tamarugal;Tarapacá;Chile
01720006;Chiapa;-19.5369;-69.205;Huara;Tamarugal;Tarapacá;Chile
01730007;Q. Tarapaca En Sibaya;-19.7831;-69.1433;Huara;Tamarugal;Tarapacá;Chile
01730017;Poroma;-19.8719;-69.1831;Huara;Tamarugal;Tarapacá;Chile
01730018;Lagunillas (Pampa Lirima);-19.9333;-68.8369;Pica;Tamarugal;Tarapacá;Chile
01730019;Mocha;-19.8097;-69.2731;Huara;Tamarugal;Tarapacá;Chile
01730020;Chuzmiza;-19.6831;-69.1833;Huara;Tamarugal;Tarapacá;Chile
01740001;Parca;-20.0122;-69.2033;Pozo Almonte;Tamarugal;Tarapacá;Chile
01740002;Cerro Colorado;-20.065;-69.2703;Pozo Almonte;Tamarugal;Tarapacá;Chile
01750003;Mamia;-20.0756;-69.2147;Pozo Almonte;Tamarugal;Tarapacá;Chile
01820001;Iquique;-20.2153;-70.1361;Iquique;Iquique;Tarapacá;Chile
02000001;Ollague;-21.2233;-68.2494;Ollague;El Loa;Antofagasta;Chile
02020002;Ascotan;-21.7253;-68.2756;Ollague;El Loa;Antofagasta;Chile
02101001;Rio Loa Antes Represa Lequena;-21.6558;-68.6622;;;;
02101003;Lequena;-21.6553;-68.6611;;;;
02102005;Quinchamale;-21.9053;-68.5964;Calama;El Loa;Antofagasta;Chile
02103009;Ojos San Pedro;-21.9706;-68.3128;Calama;El Loa;Antofagasta;Chile
02103010;Inacaliri;-22.0278;-68.0661;Calama;El Loa;Antofagasta;Chile
02103012;Silala;-22.0139;-68.0289;Calama;El Loa;Antofagasta;Chile
02103014;Rio Siloli Antes B.T. Fcab;-22.0103;-68.0269;;;;
02104002;Rio Loa En Salida Embalse Conchi;-22.0278;-68.6208;Calama;El Loa;Antofagasta;Chile
02104007;Conchi Viejo;-21.95;-68.7239;Calama;El Loa;Antofagasta;Chile
02104008;Conchi Embalse;-22.025;-68.6242;Calama;El Loa;Antofagasta;Chile
02104010;Chiu-Chiu;-22.3378;-68.6367;Calama;El Loa;Antofagasta;Chile
02105002;Rio Salado En Sifon Ayquina;-22.2894;-68.3447;Calama;El Loa;Antofagasta;Chile
02105014;Cupo;-22.1147;-68.3167;Calama;El Loa;Antofagasta;Chile
02105016;Linzor;-22.2297;-68.0228;Calama;El Loa;Antofagasta;Chile
02105017;Toconce;-22.2592;-68.1733;Calama;El Loa;Antofagasta;Chile
02105018;Ayquina;-22.2753;-68.3183;Calama;El Loa;Antofagasta;Chile
02105020;Salado Embalse;-22.2856;-68.2028;Calama;El Loa;Antofagasta;Chile
02105022;El Tatio;-22.3711;-68.0133;Calama;El Loa;Antofagasta;Chile
02110013;Calama;-22.4494;-68.9044;Calama;El Loa;Antofagasta;Chile
02112008;Quillagua;-21.6603;-69.5358;Maria Elena;Tocopilla Province;Antofagasta;Chile
02113001;Rio Huatacondo En Copaquire;-20.9333;-68.8833;Pica;Tamarugal;Tarapacá;Chile
02113005;Guatacondo Dga;-20.9272;-69.0456;Pozo Almonte;Tamarugal;Tarapacá;Chile
02210002;Tocopilla;-22.0797;-70.1897;Tocopilla;Tocopilla;Antofagasta;Chile
02240001;Escuela FundaciÓN Minera Escondida;-23.6144;-70.3703;Antofagasta;Antofagasta Province;Antofagasta;Chile
02500017;Camar;-23.4069;-67.9631;San Pedro de Atacama;El Loa;Antofagasta;Chile
02500019;Socaire;-23.5869;-67.8925;San Pedro de Atacama;El Loa;Antofagasta;Chile
02500020;Peine;-23.6842;-68.0581;San Pedro de Atacama;El Loa;Antofagasta;Chile
02500021;Talabre;-23.3125;-67.8878;San Pedro de Atacama;El Loa;Antofagasta;Chile
02510006;San Pedro De Atacama;-22.9053;-68.2003;San Pedro de Atacama;El Loa;Antofagasta;Chile
02510007;Rio Grande;-22.6522;-68.1658;San Pedro de Atacama;El Loa;Antofagasta;Chile
02700001;Sierra Gorda;-22.8892;-69.3219;Sierra Gorda;Antofagasta Province;Antofagasta;Chile
02710002;Baquedano;-23.3336;-69.8397;Sierra Gorda;Antofagasta;Antofagasta;Chile
02710003;Antofagasta;-23.5975;-70.3867;Antofagasta;Antofagasta;Antofagasta;Chile
02900000;Universidad De Antofagasta;-23.7017;-70.4208;Antofagasta;Antofagasta;Antofagasta;Chile
02942001;Aguas Verdes;-25.4;-69.9633;Taltal;Antofagasta;Antofagasta;Chile
02943002;Tal-Tal (Dcp);-25.4033;-70.4797;Taltal;Antofagasta;Antofagasta;Chile
03210001;Las Vegas;-26.6781;-69.6656;Diego de Almagro;Chañaral;Atacama;Chile
03340001;Caldera;-27.0692;-70.8156;Caldera;Copiapo;Atacama;Chile
03404002;Jorquera En La Guardia;-27.8364;-69.755;;;;
03414001;Rio Pulido En Vertedero;-28.0858;-69.9408;Tierra Amarilla;Copiapo;Atacama;Chile
03414002;Iglesia Colorada;-28.1572;-69.8808;Tierra Amarilla;Copiapo;Atacama;Chile
03421004;Manflas;-28.1336;-69.975;Tierra Amarilla;Copiapo;Atacama;Chile
03430003;Rio Copiapo En Pastillo;-28.0003;-69.9747;Tierra Amarilla;Copiapo;Atacama;Chile
03430006;Lautaro Embalse;-27.9783;-70.0033;Tierra Amarilla;Copiapo;Atacama;Chile
03430007;Los Loros;-27.8317;-70.1119;Tierra Amarilla;Copiapo;Atacama;Chile
03431001;Rio Copiapo En La Puerta;-27.8044;-70.1269;Tierra Amarilla;Copiapo;Atacama;Chile
03431004;Elibor Campamento;-27.7167;-70.1953;Tierra Amarilla;Copiapo;Atacama;Chile
03441001;Pastos Grandes;-27.1142;-69.5642;Copiapó;Copiapo;Atacama;Chile
03450004;Copiapo;-27.3772;-70.3308;Copiapó;Copiapo;Atacama;Chile
03604001;El Totoral;-27.9022;-70.9575;Copiapó;Copiapo;Atacama;Chile
03701001;Canto De Agua;-28.0992;-70.7811;Huasco;Huasco;Atacama;Chile
03802001;Rio Conay En Las Lozas;-28.9456;-70.1011;Alto del Carmen;Huasco Province;Atacama;Chile
03802005;Conay;-28.975;-70.1533;Alto del Carmen;Huasco Province;Atacama;Chile
03802006;Conay En Albaricoque;-28.9519;-70.1106;Alto del Carmen;Huasco Province;Atacama;Chile
03804005;El Parral;-28.9797;-70.1986;Alto del Carmen;Huasco;Atacama;Chile
03804006;El Corral;-29.1383;-70.3778;Alto del Carmen;Huasco Province;Atacama;Chile
03804007;Junta Del Carmen;-28.7539;-70.4817;Alto del Carmen;Huasco;Atacama;Chile
03806002;El Transito;-28.8731;-70.2822;Alto del Carmen;Huasco;Atacama;Chile
03814003;Rio Carmen En El Corral;-29.1094;-70.4139;Alto del Carmen;Huasco Province;Atacama;Chile
03815004;San Felix;-28.9311;-70.4614;Alto del Carmen;Huasco Province;Atacama;Chile
03820001;Rio Huasco En Algodones;-28.7306;-70.5067;Vallenar;Huasco Province;Atacama;Chile
03820002;Rio Huasco En Chepica;-28.6997;-70.55;Vallenar;Huasco Province;Atacama;Chile
03820004;Santa Juana;-28.6672;-70.6625;Vallenar;Huasco;Atacama;Chile
03823003;Vallenar Dga;-28.5861;-70.7397;Vallenar;Huasco Province;Atacama;Chile
03823004;La Compaia (Vallenar);-28.5761;-70.8081;Vallenar;Huasco Province;Atacama;Chile
03825004;Freirina;-28.5072;-71.0806;Freirina;Huasco;Atacama;Chile
03826003;Huasco Bajo;-28.4725;-71.1931;Huasco;Huasco;Atacama;Chile
03940001;Domeiko;-28.9544;-70.8936;Vallenar;Huasco;Atacama;Chile
04120001;El Trapiche;-29.3731;-71.1181;La Higuera;Elqui;Coquimbo;Chile
04301005;La Laguna Embalse;-30.2033;-70.0422;;;;
04302001;Rio Toro Antes Junta Rio La Laguna;-29.9711;-70.0928;Vicuña;Elqui;Coquimbo;Chile
04302014;Juntas;-29.9769;-70.0944;Vicuña;Elqui;Coquimbo;Chile
04306002;Huanta;-29.8478;-70.3847;Vicuña;Elqui;Coquimbo;Chile
04308001;Rio Turbio En Varillar;-29.9458;-70.5328;Vicuña;Elqui;Coquimbo;Chile
04308003;Rivadavia;-29.9772;-70.5617;Vicuña;Elqui;Coquimbo;Chile
04311003;Pisco Elqui Dmc;-30.1217;-70.4933;Paihuano;Elqui;Coquimbo;Chile
04311004;Los Nichos;-30.1472;-70.4983;Paihuano;Elqui;Coquimbo;Chile
04311005;La Ortiga;-30.1939;-70.4819;Paihuano;Elqui;Coquimbo;Chile
04313003;Cochiguaz;-30.1414;-70.4047;Paihuano;Elqui;Coquimbo;Chile
04314002;Rio Claro En Rivadavia;-29.9781;-70.5525;Vicuña;Elqui;Coquimbo;Chile
04314003;Monte Grande;-30.0894;-70.4939;Paiguano;Elqui Province;Coquimbo;Chile
04320001;Rio Elqui En Algarrobal;-29.9953;-70.5867;Vicuña;Elqui;Coquimbo;Chile
04320003;Vicua (Inia);-30.0567;-70.7167;Vicuña;Elqui Province;Coquimbo;Chile
04323007;Almendral;-29.9822;-70.9186;Vicuña;Elqui;Coquimbo;Chile
04335002;La Serena (Escuela Agricola);-29.9061;-71.2556;La Serena;Elqui;Coquimbo;Chile
04501001;Rio Hurtado En San Agustin;-30.4622;-70.5361;Río Hurtado;Limarí;Coquimbo;Chile
04501003;Pabellon;-30.4111;-70.5544;Río Hurtado;Limarí;Coquimbo;Chile
04502005;Hurtado;-30.2867;-70.6961;Río Hurtado;Limarí;Coquimbo;Chile
04503001;Rio Hurtado En Angostura De Pangue;-30.4386;-71.0022;Ovalle;Limarí;Coquimbo;Chile
04503003;Pichasca;-30.3922;-70.8678;Río Hurtado;Limarí;Coquimbo;Chile
04506007;Recoleta Embalse;-30.5069;-71.0997;Ovalle;Limarí Province;Coquimbo;Chile
04511002;Rio Grande En Las Ramadas;-31.0117;-70.5811;Monte Patria;Limarí;Coquimbo;Chile
04511003;Las Ramadas;-31.0181;-70.5858;Monte Patria;Limarí;Coquimbo;Chile
04512002;Tascadero;-31.0153;-70.6664;Monte Patria;Limarí;Coquimbo;Chile
04513001;Rio Grande En Cuyano;-30.9242;-70.7731;Monte Patria;Limarí;Coquimbo;Chile
04513003;Tulahuen;-30.9669;-70.7639;Monte Patria;Limarí;Coquimbo;Chile
04513004;Caren;-30.8547;-70.7708;Monte Patria;Limarí;Coquimbo;Chile
04522003;Rapel;-30.7211;-70.7753;Monte Patria;Limarí;Coquimbo;Chile
04523002;Rio Grande En Puntilla San Juan;-30.7047;-70.9244;Monte Patria;Limarí Province;Coquimbo;Chile
04530001;Rio Cogoti En Fraguita;-31.1119;-70.885;Combarbala;Limarí Province;Coquimbo;Chile
04531002;Rio Cogoti Entrada Embalse Cogoti;-31.0325;-71.0403;Combarbala;Limarí Province;Coquimbo;Chile
04531003;Cogoti 18;-31.0836;-70.95;Combarbala;Limarí Province;Coquimbo;Chile
04532006;Combarbala;-31.1736;-71.0008;Combarbala;Limarí Province;Coquimbo;Chile
04535001;Cogoti Embalse;-31.0078;-71.0856;Combarbala;Limarí Province;Coquimbo;Chile
04537003;El Tome;-30.8178;-70.9706;Monte Patria;Limarí;Coquimbo;Chile
04540005;Sotaqui;-30.6306;-71.1194;Ovalle;Limarí;Coquimbo;Chile
04540006;Paloma Embalse;-30.6958;-71.0361;Ovalle;Limarí;Coquimbo;Chile
04551005;Ovalle Dga;-30.6006;-71.2;Ovalle;Limarí;Coquimbo;Chile
04552002;La Torre;-30.6164;-71.3742;Ovalle;Limarí;Coquimbo;Chile
04554003;La Placilla;-30.8883;-71.3075;Punitaqui;Limarí Province;Coquimbo;Chile
04555001;Punitaqui;-30.8278;-71.25;Punitaqui;Limarí Province;Coquimbo;Chile
04610001;Pea Blanca;-30.9;-71.5503;Ovalle;Limarí;Coquimbo;Chile
04703002;Rio Choapa En Cuncumen;-31.9667;-70.5944;Salamanca;Choapa;Coquimbo;Chile
04703003;Cuncumen;-31.9336;-70.6133;Salamanca;Choapa;Coquimbo;Chile
04704001;Rio Cuncumen Antes Junta Choapa (Chacay);-31.8167;-70.6;Salamanca;Choapa;Coquimbo;Chile
04710001;La Tranquilla;-31.9;-70.6706;Salamanca;Choapa;Coquimbo;Chile
04711001;Rio Choapa En Salamanca;-31.8117;-70.9303;Salamanca;Choapa;Coquimbo;Chile
04711003;Coiron;-31.9019;-70.7708;Salamanca;Choapa;Coquimbo;Chile
04711004;Salamanca;-31.7758;-70.9669;Salamanca;Choapa;Coquimbo;Chile
04712001;Rio Chalinga En La Palmilla;-31.6958;-70.7158;Salamanca;Choapa;Coquimbo;Chile
04713004;San Agustin;-31.7289;-70.8317;Salamanca;Choapa;Coquimbo;Chile
04716005;Limahuida;-31.745;-71.1619;Illapel;Choapa;Coquimbo;Chile
04721001;Rio Illapel En Las Burras;-31.5069;-70.8125;Illapel;Choapa;Coquimbo;Chile
04721002;Las Burras;-31.5331;-70.8211;Illapel;Choapa;Coquimbo;Chile
04723001;Rio Illapel En Huintil;-31.5608;-70.9644;Illapel;Choapa;Coquimbo;Chile
04723002;Huintil;-31.5669;-70.9817;Illapel;Choapa;Coquimbo;Chile
04726001;Rio Illapel En El Peral;-31.6647;-71.2547;Illapel;Choapa Province;Coquimbo;Chile
04726003;Illapel Dga;-31.645;-71.1908;Illapel;Choapa Province;Coquimbo;Chile
04730004;Mincha Norte;-31.5875;-71.4453;Canela;Choapa;Coquimbo;Chile
04732001;La Canela Dmc;-31.3986;-71.4569;Canela;Choapa;Coquimbo;Chile
04810001;Estero Pupio En El Romero;-31.9481;-71.0747;Los Vilos;Choapa;Coquimbo;Chile
04810003;Caimanes;-31.9322;-71.1361;Los Vilos;Choapa;Coquimbo;Chile
04820001;Los Vilos Dmc;-31.9103;-71.5086;Los Vilos;Choapa;Coquimbo;Chile
04900002;Culimo Embalse;-32.0675;-71.2225;Los Vilos;Choapa;Coquimbo;Chile
04900003;Quelon;-32.1444;-71.1628;Los Vilos;Choapa;Coquimbo;Chile
04902002;Los Condores;-32.1086;-71.3125;Los Vilos;Choapa;Coquimbo;Chile
04902003;Quilimari;-32.1175;-71.5;Los Vilos;Choapa;Coquimbo;Chile
05100001;Rio Sobrante En Piadero;-32.2253;-70.7119;Petorca;Petorca;Valparaíso;Chile
05100005;El Trapiche;-32.2286;-70.71;Petorca;Petorca;Valparaíso;Chile
05100006;El Sobrante Hacienda;-32.2261;-70.7839;Petorca;Petorca;Valparaíso;Chile
05101005;Pedernal Hacienda;-32.0836;-70.8;Petorca;Petorca;Valparaíso;Chile
05101006;Chalaco;-32.1836;-70.7833;Petorca;Petorca;Valparaíso;Chile
05110002;Rio Petorca En Peon O Hierro Viejo;-32.2786;-70.9889;Petorca;Petorca;Valparaíso;Chile
05110003;Hierro Viejo;-32.2756;-70.9997;Petorca;Petorca;Valparaíso;Chile
05111001;Palquico;-32.2528;-71.1386;Petorca;Petorca;Valparaíso;Chile
05111002;Frutillar Alto;-32.1567;-71.03;Petorca;Petorca Province;Valparaíso;Chile
05111004;El Salvador;-32.3058;-71.0792;Petorca;Petorca;Valparaíso;Chile
05120003;Artificio;-32.3914;-71.0931;Cabildo;Petorca;Valparaíso;Chile
05120004;Las Colmenas;-32.3075;-71.2425;La Ligua;Petorca;Valparaíso;Chile
05120006;Longotoma;-32.3919;-71.375;La Ligua;Petorca;Valparaíso;Chile
05200001;Rio Alicahue En Colliguay;-32.33;-70.7381;Cabildo;Petorca;Valparaíso;Chile
05200006;Alicahue;-32.3408;-70.7528;Cabildo;Petorca;Valparaíso;Chile
05200007;La Mostaza;-32.4186;-70.6808;Putaendo;San Felipe de Aconcagua;Valparaíso;Chile
05210002;La Via;-32.4261;-70.9167;Cabildo;Petorca;Valparaíso;Chile
05211003;Mina Cerro Negro;-32.5864;-70.8694;Catemu;San Felipe de Aconcagua;Valparaíso;Chile
05211004;Las Puertas;-32.4856;-70.9319;Cabildo;Petorca;Valparaíso;Chile
05220006;Chacrilla;-32.4267;-71.0606;Cabildo;Petorca;Valparaíso;Chile
05220007;Las Pataguas;-32.5333;-71.1294;La Ligua;Petorca Province;Valparaíso;Chile
05221005;Valle Hermoso;-32.4372;-71.2067;La Ligua;Petorca;Valparaíso;Chile
05310001;Laguna De Zapallar;-32.5919;-71.4322;Zapallar;Petorca;Valparaíso;Chile
05320001;Estero Quintero En Valle Alegre;-32.7936;-71.4161;Puchuncavi;Valparaíso Province;Valparaíso;Chile
05401003;Rio Juncal En Juncal;-32.8625;-70.1675;Los Andes;Los Andes;Valparaíso;Chile
05403002;Rio Aconcagua En Rio Blanco;-32.9067;-70.3036;Los Andes;Los Andes;Valparaíso;Chile
05403006;Riecillos;-32.9228;-70.3553;Los Andes;Los Andes;Valparaíso;Chile
05404001;Canal Colorado En Bocatoma;-32.8347;-70.3533;San Esteban;Los Andes;Valparaíso;Chile
05410002;Rio Aconcagua En Chacabuquito;-32.8503;-70.5094;San Esteban;Los Andes;Valparaíso;Chile
05410005;Rio Aconcagua En San Felipe;-32.7572;-70.7367;San Felipe;San Felipe de Aconcagua;Valparaíso;Chile
05410006;Vilcuya;-32.8603;-70.4719;Los Andes;Los Andes;Valparaíso;Chile
05410007;Los Andes;-32.8336;-70.6;Los Andes;Los Andes;Valparaíso;Chile
05410008;San Felipe;-32.7472;-70.7247;San Felipe;San Felipe de Aconcagua;Valparaíso;Chile
05411001;Estero Pocuro En El Sifon;-32.9164;-70.5403;Calle Larga;Los Andes;Valparaíso;Chile
05414001;Rio Putaendo En Resguardo Los Patos;-32.5017;-70.5811;Putaendo;San Felipe de Aconcagua;Valparaíso;Chile
05414004;Resguardo Los Patos;-32.4989;-70.5789;Putaendo;San Felipe de Aconcagua;Valparaíso;Chile
05414005;El Tartaro;-32.5669;-70.7;Putaendo;San Felipe de Aconcagua;Valparaíso;Chile
05415004;Jahuel;-32.6836;-70.6;Santa Maria;San Felipe de Aconcagua;Valparaíso;Chile
05421005;Catemu;-32.7344;-70.9342;Catemu;San Felipe de Aconcagua;Valparaíso;Chile
05422002;Las Chilcas;-32.9319;-70.8178;Tiltil;Chacabuco;Región Metropolitana;Chile
05423003;Rio Aconcagua En Romeral;-32.8403;-71.0256;Llayllay;San Felipe de Aconcagua;Valparaíso;Chile
05423013;Estero Rabuco;-32.8506;-71.1167;Hijuelas;Quillota;Valparaíso;Chile
05424005;El Cobre;-32.6531;-71.1964;Nogales;Quillota;Valparaíso;Chile
05425003;Lo Rojas;-32.8119;-71.2653;La Cruz;Quillota;Valparaíso;Chile
05426004;Quillota;-32.8958;-71.2092;Quillota;Quillota;Valparaíso;Chile
05427006;Lliu-Lliu Embalse;-33.0986;-71.2144;Limache;Marga Marga;Valparaíso;Chile
05427007;Los Aromos;-32.9578;-71.345;Limache;Marga Marga;Valparaíso;Chile
05427008;Quebrada Alvarado;-33.0506;-71.1;Olmue;Marga Marga;Valparaíso;Chile
05500001;Las Piedras;-33.1542;-71.3428;Quilpué;Marga Marga;Valparaíso;Chile
05500003;Las Salinas;-33.0019;-71.5467;Viña del Mar;Valparaiso;Valparaíso;Chile
05510001;Rodelillo;-33.0503;-71.5833;Valparaíso;Valparaiso;Valparaíso;Chile
05510002;Lago Peuelas;-33.145;-71.5553;Valparaíso;Valparaiso;Valparaíso;Chile
05510005;Cerro Colorado Armada De Chile;-33.0819;-71.6169;Valparaíso;Valparaiso;Valparaíso;Chile
05520001;Casablanca;-33.3278;-71.4131;Casablanca;Valparaiso;Valparaíso;Chile
05520002;Tapihue;-33.2897;-71.2914;Casablanca;Valparaiso;Valparaíso;Chile
05530002;San Antonio (Pta. Panul);-33.5747;-71.625;San Antonio;San Antonio;Valparaíso;Chile
05530003;Lagunillas;-33.4394;-71.4506;Casablanca;Valparaiso;Valparaíso;Chile
05530005;Algarrobo;-33.4389;-71.6239;El Tabo;San Antonio;Valparaíso;Chile
05702001;Rio Volcan En Queltehues;-33.8056;-70.2089;San José de Maipo;Cordillera;Región Metropolitana;Chile
05702011;Glaciar San Franciscoen Aguas Panimavida;-33.8053;-70.07;San José de Maipo;Cordillera;Región Metropolitana;Chile
05703008;El Yeso Embalse;-33.6767;-70.0886;San José de Maipo;Cordillera;Región Metropolitana;Chile
05704002;Rio Maipo En San Alfonso;-33.7347;-70.3008;San José de Maipo;Cordillera;Región Metropolitana;Chile
05704004;San Gabriel;-33.7825;-70.2394;San José de Maipo;Cordillera;Región Metropolitana;Chile
