codigo_estacion;nombre;latitud;longitud;comuna;provincia;region;pais
05704006;San Jose De Maipo Reten;-33.6361;-70.3531;San José de Maipo;Cordillera;Región Metropolitana;Chile
05705001;Rio Colorado Antes Junta Rio Olivares;-33.49;-70.1342;San José de Maipo;Cordillera;Región Metropolitana;Chile
05706001;Rio Olivares Antes Junta Rio Colorado;-33.4878;-70.1367;San José de Maipo;Cordillera;Región Metropolitana;Chile
05706003;Valle Olivares;-33.1869;-70.1122;;;;
05707003;Maitenes Bocatoma;-33.5311;-70.2617;San José de Maipo;Cordillera;Región Metropolitana;Chile
05710001;Rio Maipo En El Manzano;-33.5939;-70.3792;Cordillera;Región Metropolitana;Chile;9460000
05710007;La Obra Recinto Emos;-33.5914;-70.4853;San José de Maipo;Cordillera;Región Metropolitana;Chile
05711003;Pirque;-33.6736;-70.5869;Pirque;Cordillera Province;Santiago Metropolitan Region;Chile
05716001;Rio Angostura En Valdivia De Paine;-33.8111;-70.8836;Paine;Maipo Province;Santiago Metropolitan Region;Chile
05716005;Laguna Aculeo;-33.8858;-70.8775;Paine;Maipo Province;Santiago Metropolitan Region;Chile
05717008;El Vergel;-33.6958;-70.9236;Talagante;Talagante;Región Metropolitana;Chile
05720001;Rio Molina Antes Junta San Francisco;-33.3733;-70.3961;Lo Barnechea;Santiago;Región Metropolitana;Chile
05721001;Estero Yerba Loca Antes Junta San Francisco;-33.3414;-70.3636;Lo Barnechea;Santiago;Región Metropolitana;Chile
05721016;Rio San Francisco Antes Junta Estero Yerba Loca;-33.3086;-70.3572;Lo Barnechea;Santiago;Región Metropolitana;Chile
05721017;Estero Yerba Loca En Piedra Carvajal;-33.2214;-70.2736;Lo Barnechea;Santiago;Región Metropolitana;Chile
05722001;Estero Arrayan En La Montosa;-33.3256;-70.4561;Lo Barnechea;Santiago Province;Santiago Metropolitan Region;Chile
05722002;Rio Mapocho En Los Almendros;-33.3703;-70.4508;Lo Barnechea;Santiago;Región Metropolitana;Chile
05730008;Quebrada Ramon En Recinto Emos;-33.4331;-70.5142;Las Condes;Santiago Province;Santiago Metropolitan Region;Chile
05730012;Cerro Calan;-33.395;-70.5367;Las Condes;Santiago;Región Metropolitana;Chile
05730013;Antupiren;-33.4964;-70.5164;Peñalolén;Santiago Province;Santiago Metropolitan Region;Chile
05730016;Terraza Oficinas Centrales Dga;-33.4486;-70.6444;Santiago;Santiago;Región Metropolitana;Chile
05730039;Quebrada De Macul;-33.5017;-70.5144;La Florida;Santiago Province;Santiago Metropolitan Region;Chile
05732001;Huechun Embalse;-33.0856;-70.8017;Tiltil;Chacabuco;Región Metropolitana;Chile
05732002;Huechun Andina;-33.0758;-70.7686;Tiltil;Chacabuco;Región Metropolitana;Chile
05733006;Rincon De Los Valles;-32.9475;-70.7536;Tiltil;Chacabuco;Región Metropolitana;Chile
05733007;Caleu;-33.0053;-70.9933;Tiltil;Chacabuco;Región Metropolitana;Chile
05733008;Rungue Embalse;-33.0194;-70.9081;Tiltil;Chacabuco;Región Metropolitana;Chile
05733010;Fundo Las Bateas;-32.9472;-70.8064;Tiltil;Chacabuco;Región Metropolitana;Chile
05737002;Rio Mapocho Rinconada De Maipu;-33.4961;-70.8167;Maipu;Santiago Province;Santiago Metropolitan Region;Chile
05737008;Fundo Marruecos;-33.5503;-70.8167;Padre Hurtado;Talagante;Región Metropolitana;Chile
05740004;Carmen De Las Rosas;-33.7597;-71.1514;Región Metropolitana;Melipilla;Melipilla;Chile
05740005;Melipilla;-33.6803;-71.1997;Melipilla;Melipilla;Región Metropolitana;Chile
05741002;Colliguay;-33.1686;-71.1467;Quilpué;Marga Marga;Valparaíso;Chile
05744002;Los Panguiles;-33.4386;-71.0256;Curacavi;Melipilla Province;Santiago Metropolitan Region;Chile
05744003;Ibacache Alto;-33.4797;-71.2811;Maria Pinto;Melipilla Province;Santiago Metropolitan Region;Chile
05745001;Mallarauco;-33.5697;-71.1061;Melipilla;Melipilla;Región Metropolitana;Chile
05746001;Estero Puangue En Ruta 78;-33.6614;-71.3372;Melipilla;Melipilla;Región Metropolitana;Chile
05747001;Los Guindos;-33.8908;-71.2408;Melipilla;Melipilla;Región Metropolitana;Chile
05748001;Rio Maipo En Cabimbao;-33.7219;-71.555;San Antonio;San Antonio;Valparaíso;Chile
05748003;Cerrillos De Leyda;-33.6344;-71.5106;San Antonio;San Antonio;Valparaíso;Chile
05800002;Fundo Las Dos Puertas;-33.8622;-71.6631;Santo Domingo;San Antonio;Valparaíso;Chile
06000003;Rio Las Leas Ante Junta Rio Cachapoal;-34.3628;-70.3056;Machalí;Cachapoal;O'Higgins;Chile
06000004;Laguna El Yeso;-34.4078;-70.21;;;;
06003001;Rio Cachapoal 5 Km. Aguas Abajo Junta Cortaderal;-34.3464;-70.3764;Machalí;Cachapoal;O'Higgins;Chile
06003004;Glaciar Cipreses;-34.5322;-70.4153;;;;
06006001;Rio Pangal En Pangal;-34.2467;-70.3281;Machalí;Cachapoal;O'Higgins;Chile
06008009;Canal Sauzal En Puente Termas;-34.2403;-70.5506;Machalí;Cachapoal;O'Higgins;Chile
06010015;Rancagua (Cachapoal - Dcp);-34.1908;-70.7508;Rancagua;Cachapoal;O'Higgins;Chile
06011001;Estero De La Cadena Antes Junta Rio Cachapoal;-34.1842;-70.8436;Rancagua;Cachapoal;O'Higgins;Chile
06012003;Coltauco;-34.2875;-71.08;Coltauco;Cachapoal;O'Higgins;Chile
06013001;Rio Claro En Hacienda Las Nieves;-34.4922;-70.7028;Rengo;Cachapoal;O'Higgins;Chile
06013005;Popeta;-34.4369;-70.7794;Rengo;Cachapoal;O'Higgins;Chile
06013008;Laguna Los Cristales;-34.5606;-70.5097;Rengo;Cachapoal;O'Higgins;Chile
06015003;Rengo;-34.4217;-70.8667;Rengo;Cachapoal;O'Higgins;Chile
06016004;San Fernando;-34.5983;-70.9686;San Fernando;Colchagua;O'Higgins;Chile
06018010;Millahue;-34.5264;-71.2122;San Vicente;Cachapoal;O'Higgins;Chile
06019003;Rio Cachapoal En Puente Arqueado (Ca);-34.2731;-71.3717;Las Cabras;Cachapoal;O'Higgins;Chile
06019005;Pichidegua;-34.2872;-71.4058;Pichidegua;Cachapoal;O'Higgins;Chile
06023000;Glaciar Universidad En Rio San Andres;-34.7197;-70.3592;;;;
06027001;Rio Claro En El Valle;-34.6867;-70.8739;San Fernando;Colchagua;O'Higgins;Chile
06027003;La Rufina;-34.7428;-70.7519;San Fernando;Colchagua;O'Higgins;Chile
06028001;Rio Tinguiririca Bajo Los Briones;-34.7186;-70.8267;San Fernando;Colchagua;O'Higgins;Chile
06034003;Convento Viejo;-34.7694;-71.1331;Chepica;Colchagua;O'Higgins;Chile
06036001;La Candelaria;-34.7808;-71.4142;Chepica;Colchagua;O'Higgins;Chile
06040001;Villa Alhue;-34.035;-71.0944;Alhué;Melipilla;Región Metropolitana;Chile
06042004;Barrera Loncha;-34.0833;-71.1886;Alhué;Melipilla;Región Metropolitana;Chile
06044001;Cocalan;-34.2033;-71.2764;Las Cabras;Cachapoal;O'Higgins;Chile
06055003;Litueche;-34.1206;-71.7258;Litueche;Cardenal Caro;O'Higgins;Chile
06056003;Rapel;-33.9458;-71.7336;Navidad;Cardenal Caro;O'Higgins;Chile
06120001;Pichilemu;-34.3844;-72.0044;Pichilemu;Cardenal Caro;O'Higgins;Chile
06130001;El Membrillo;-34.8056;-71.6289;Lolol;Colchagua;O'Higgins;Chile
06130002;Ranguili;-34.8661;-71.7486;Lolol;Colchagua;O'Higgins;Chile
06130003;La Palma;-34.9514;-71.5856;Hualañé;Curicó;Maule;Chile
06132002;Nilahue Barahona;-34.5742;-71.7653;Pumanque;Colchagua;O'Higgins;Chile
07103003;Los Quees;-35.0008;-70.8119;Romeral;Curicó;Maule;Chile
07104002;Rio Teno Despues De Junta Con Claro;-34.9961;-70.8206;Teno;Curicó;Maule;Chile
07104005;El Manzano;-34.9633;-70.9178;Teno;Curicó;Maule;Chile
07106007;Santa Susana;-34.9114;-71.0353;Teno;Curicó;Maule;Chile
07115001;Rio Palos En Junta Con Colorado;-35.2744;-71.0156;Curicó;Curicó;Maule;Chile
07116004;Monte Oscuro;-35.1242;-70.9747;Curicó;Curicó;Maule;Chile
07116005;Potrero Grande;-35.1833;-71.0978;Curicó;Curicó;Maule;Chile
07118003;Curico;-34.9811;-71.2361;Curicó;Curicó;Maule;Chile
07119007;Lontue;-35.0422;-71.2906;Sagrada Familia;Curicó;Maule;Chile
07120002;Laguna De Torca;-34.7675;-72.065;Vichuquén;Curicó;Maule;Chile
07121003;Villa Prat;-35.0969;-71.6139;Sagrada Familia;Curicó;Maule;Chile
07123001;Rio Mataquito En Licanten;-34.9844;-72.01;Licantén;Curicó;Maule;Chile
07200001;Gualleco;-35.2439;-71.98;Curepto;Talca;Maule;Chile
07210001;Putu;-35.2183;-72.2833;Constitución;Talca;Maule;Chile
07301001;Los Condores;-36.0106;-70.5589;;;;
07303000;Rio Maule En Los BaÑOs;-35.8197;-70.7606;San Clemente;Talca;Maule;Chile
07306001;Rio Cipreses En Dasague Laguna La Invernada;-35.7381;-70.7778;San Clemente;Talca;Maule;Chile
07317005;Rio Melado En El Salto;-35.8842;-71.0192;Colbún;Linares;Maule;Chile
07320002;Armerillo;-35.7011;-71.0772;;;;
07320003;Rio Claro En San Carlos;-35.6989;-71.0683;;;;
07321002;Rio Maule En Armerillo;-35.7061;-71.1139;Colbún;Linares;Maule;Chile
07330001;Rio Perquilauquen En San Manuel;-36.3758;-71.6233;Parral;Linares Province;Maule;Chile
07331002;Digua Embalse;-36.2558;-71.5481;Retiro;Linares;Maule;Chile
07332003;San Manuel En Perquilauquen;-36.3581;-71.6494;Parral;Linares Province;Maule;Chile
07335004;Quella;-36.0572;-72.0892;Cauquenes;Cauquenes Province;Maule;Chile
07336003;El Alamo;-36.1128;-72.4214;Cauquenes;Cauquenes;Maule;Chile
07337002;Tutuven Embalse;-35.8967;-72.3736;Cauquenes;Cauquenes;Maule;Chile
07340002;La Estrella;-35.7825;-72.1869;Cauquenes;Cauquenes;Maule;Chile
07340003;Los Huinganes En Curipeumo;-35.9844;-71.9122;Retiro;Linares;Maule;Chile
07341002;Nirivilo;-35.5389;-72.0914;San Javier;Linares Province;Maule;Chile
07342002;Huerta Del Maule;-35.6614;-71.9461;San Javier;Linares Province;Maule;Chile
07345001;Parral;-36.1878;-71.8283;Parral;Linares Province;Maule;Chile
07350001;Rio Longavi En La Quiriquina;-36.2303;-71.4569;Retiro;Linares;Maule;Chile
07350006;Bullileo Embalse;-36.285;-71.4142;;;;
07350007;Embalse Bullileo (Lago);-36.2972;-71.4083;;;;
07352002;La Sexta De Longavi;-36.1128;-71.6156;Retiro;Linares;Maule;Chile
07352003;Liguay;-35.9478;-71.6842;Longavi;Linares Province;Maule;Chile
07353001;Juan Amigo;-36.0758;-71.3908;Linares;Linares;Maule;Chile
07355002;Rio Ancoa En El Morro;-35.9086;-71.2981;Linares;Linares;Maule;Chile
07355006;Hornillo;-35.8672;-71.1172;Colbún;Linares;Maule;Chile
07355007;Ancoa Embalse;-35.9106;-71.2958;Linares;Linares;Maule;Chile
07357003;Melozal;-35.7856;-71.7664;San Javier;Linares;Maule;Chile
07358007;Linares;-35.8381;-71.5953;Linares;Linares;Maule;Chile
07358008;Colbun (Maule Sur);-35.6242;-71.4022;Yerbas Buenas;Linares;Maule;Chile
07359001;Rio Loncomilla En Las Brisas;-35.6169;-71.7678;San Javier;Linares;Maule;Chile
07359005;San Javier;-35.595;-71.6572;San Javier;Linares;Maule;Chile
07370001;Fundo El Radal;-35.4189;-71.0431;Río Claro;Talca;Maule;Chile
07371002;Agua Fria;-35.3131;-71.0983;Río Claro;Talca;Maule;Chile
07373003;El Guindo;-35.2578;-71.3239;Río Claro;Talca;Maule;Chile
07373004;San Rafael;-35.3064;-71.5233;San Rafael;Talca Province;Maule;Chile
07374004;Vilches Alto;-35.5931;-71.0869;San Clemente;Talca;Maule;Chile
07374005;Huapi;-35.4864;-71.2931;San Clemente;Talca;Maule;Chile
07376002;El Durazno;-35.4925;-71.3183;San Clemente;Talca;Maule;Chile
07378002;Talca U.C.;-35.4358;-71.6197;Talca;Talca;Maule;Chile
07378003;Colorado;-35.6381;-71.2606;San Clemente;Talca Province;Maule;Chile
07379002;Rio Claro En Rauquen;-35.4525;-71.7333;Maule;Talca;Maule;Chile
07381003;Pencahue;-35.3725;-71.8325;Pencahue;Talca;Maule;Chile
07383001;Rio Maule En Forel;-35.4069;-72.2083;Constitucion;Talca Province;Maule;Chile
07384002;Constitucion;-35.3242;-72.4089;Constitución;Talca;Maule;Chile
08104001;Rio Sauces Antes Junta Con ÑUble;-36.6653;-71.2739;San Fabián;Provincia de Punilla;Ñuble;Chile
08105004;Caracol;-36.6511;-71.395;San Fabián;Provincia de Punilla;Ñuble;Chile
08105005;Caman;-36.6731;-71.2989;San Fabián;Provincia de Punilla;Ñuble;Chile
08106002;Rio Uble En San Fabian N 2;-36.5856;-71.5256;San Fabián;Provincia de Punilla;Ñuble;Chile
08106003;San Fabian;-36.5836;-71.5247;San Fabián;Provincia de Punilla;Región del Bío Bío;Chile
08113001;Coihueco Embalse;-36.6408;-71.7989;Coihueco;Punilla Province;Ñuble;Chile
08117002;Chillan Viejo;-36.6319;-72.1267;Chillán Viejo;Provincia de Diguillín;Bío Bío;Chile
08117006;Rio Chillan En Esperanza N 2;-36.8;-71.6608;Pinto;Provincia de Diguillín;Ñuble;Chile
08117009;Canal De La Luz En Chillan;-36.5967;-72.1003;Chillán;Provincia de Diguillín;Región del Bío Bío;Chile
08118003;Millauquen;-36.3183;-72.04;San Carlos;Punilla Province;Ñuble;Chile
08118004;San Agustin De Puual;-36.4214;-72.3944;Ninhue;Provincia de Itata;Ñuble;Chile
08119002;Rio ÑUble En Confluencia;-36.6333;-72.45;Portezuelo;Provincia de Itata;Ñuble;Chile
08122002;Trupan;-37.2806;-71.8228;Tucapel;Biobio;Bío Bío;Chile
08122003;Tucapel;-37.2936;-71.9519;Tucapel;Biobio;Bío Bío;Chile
08123004;Cholguan;-37.1528;-72.0669;Yungay;Provincia de Diguillín;Ñuble;Chile
08124004;Las Cruces;-37.1114;-71.765;El Carmen;Diguillín Province;Ñuble;Chile
08124005;Mayulermo;-36.8189;-71.8944;Pinto;Provincia de Diguillín;Ñuble;Chile
08130002;Rio Diguillin En San Lorenzo (Atacalco);-36.9244;-71.5756;Pinto;Diguillín Province;Ñuble;Chile
08130003;Fundo Atacalco;-36.9175;-71.5814;Pinto;Diguillín Province;Ñuble;Chile
08130004;Las Trancas;-36.9108;-71.4792;Pinto;Diguillín Province;Ñuble;Chile
08130006;Diguillin;-36.8686;-71.6425;Pinto;Provincia de Diguillín;Ñuble;Chile
08132002;Pemuco;-36.9764;-72.1008;Pemuco;Diguillín Province;Ñuble;Chile
08133003;Chillancito;-36.7622;-72.4239;Quillón;Diguillín Province;Ñuble;Chile
08135003;Nueva Aldea;-36.6544;-72.4561;Chillán;Provincia de Diguillín;Ñuble;Chile
08135004;Cancha Los Litres;-36.7078;-72.5794;Quillón;Diguillín Province;Ñuble;Chile
08140001;Rafael;-36.6364;-72.8489;Tomé;Concepcion;Bío Bío;Chile
08140005;Portezuelo;-36.5275;-72.4283;Portezuelo;Provincia de Itata;Región del Bío Bío;Chile
08141001;Rio Itata En Coelemu;-36.4669;-72.6911;Treguaco;Provincia de Itata;Ñuble;Chile
08141002;Coelemu;-36.475;-72.6883;Treguaco;Provincia de Itata;Ñuble;Chile
08142001;Mangarral;-36.2353;-72.3428;Cauquenes;Cauquenes;Maule;Chile
08210002;Dichato;-36.5456;-72.9311;Tomé;Concepcion;Bío Bío;Chile
08210003;Estero Bellavista En Tom;-36.6394;-72.9503;Tomé;Concepcion;Bío Bío;Chile
08220005;Las Pataguas;-36.7925;-72.8922;Penco;Concepcion;Bío Bío;Chile
08220006;Andalien;-36.8131;-72.9392;Concepción;Concepcion;Bío Bío;Chile
08220008;Estero Nonguen Frente U. Del Bio Bio;-36.8203;-73.0164;Concepción;Concepcion;Bío Bío;Chile
08301001;Liucura;-38.6517;-71.0919;Lonquimay;Malleco;Araucanía;Chile
08304004;Lonquimay;-38.4536;-71.3742;Lonquimay;Malleco Province;Araucania;Chile
08307002;Rio Bio-Bio En Llanquen;-38.2008;-71.2989;Lonquimay;Malleco;Araucanía;Chile
08312002;Embalse Ralco;-38.0583;-71.4344;Alto Bío Bío;Biobio;Bío Bío;Chile
08313002;Embalse Pangue;-37.9183;-71.5961;Alto Bío Bío;Biobio;Bío Bío;Chile
08316001;Quillaileo;-37.6511;-71.7136;Santa Bárbara;Biobio;Bío Bío;Chile
08316002;Rio Huequecura Aguas Arriba De Embalse Angostura;-37.7047;-71.7683;Quilaco;Biobio;Bío Bío;Chile
08317001;Rio Biobio En Rucalhue;-37.7106;-71.9017;Quilaco;Biobio;Bío Bío;Chile
08317003;Cerro El Padre;-37.7797;-71.8664;Quilaco;Biobio;Bío Bío;Chile
08317004;Rio Biobio En La Culebra;-37.7964;-71.6989;Santa Bárbara;Biobio;Bío Bío;Chile
08317005;Rio Biobio En Puente Piulo;-37.7092;-71.8236;Santa Bárbara;Biobio;Bío Bío;Chile
08318002;Quilaco;-37.685;-72.0058;Quilaco;Biobio;Bío Bío;Chile
08319001;Rio Biobio En Longitudinal;-37.6019;-72.2783;Mulchén;Biobio;Bío Bío;Chile
08319002;San Carlos De Puren;-37.5953;-72.2769;Los Ángeles;Biobio;Bío Bío;Chile
08320001;San Lorenzo En Bio-Bio;-37.5081;-71.7656;Quilleco;Biobio;Bío Bío;Chile
08323001;Rio Duqueco En Cerrillos;-37.5422;-72.3119;Los Ángeles;Biobio;Bío Bío;Chile
08330002;Pilguen;-37.8306;-72.2197;Mulchén;Biobio;Bío Bío;Chile
08332002;Mulchen;-37.7147;-72.2436;Negrete;Biobio;Bío Bío;Chile
08334001;Rio Biobio En Coihue;-37.5503;-72.5903;Los Ángeles;Biobio;Bío Bío;Chile
08334002;Los Angeles;-37.5022;-72.4083;Los Ángeles;Biobio;Bío Bío;Chile
08343001;Rio Mininco En Longitudinal;-37.8636;-72.3942;Collipulli;Malleco;Araucanía;Chile
08343002;Encimar Malleco;-38.1053;-72.1136;Ercilla;Malleco;Araucanía;Chile
08350002;Laguna Malleco;-38.2156;-71.8106;Curacautin;Malleco Province;Araucania;Chile
08351001;Rio Malleco En Collipulli;-37.9647;-72.4361;Collipulli;Malleco Province;Araucania;Chile
08353001;Ercilla (Vida Nueva);-38.0442;-72.4611;Ercilla;Malleco;Araucanía;Chile
08358002;Angol (La Mona);-37.7794;-72.6372;Angol;Malleco Province;Araucania;Chile
08358004;Poco A Poco;-37.88;-71.9867;Mulchén;Biobio;Bío Bío;Chile
08358005;Parque Nahuelbuta;-37.8233;-72.9606;Angol;Malleco Province;Araucania;Chile
08364001;Las Achiras;-37.3806;-72.3661;Los Ángeles;Biobio;Bío Bío;Chile
08366002;Estero Quilque En Los Angeles;-37.4561;-72.3272;Los Ángeles;Biobio;Bío Bío;Chile
08367001;Laja;-37.2772;-72.7164;Laja;Biobio;Bío Bío;Chile
08381003;Rio Laja Ag.Arr. Del Salto (Rec.R.Laja);-37.2119;-72.3242;Los Ángeles;Biobio;Bío Bío;Chile
08393002;Estero Hualqui En Desembocadura;-36.9825;-72.9414;Hualqui;Concepcion;Bío Bío;Chile
08394001;Rio Biobio En Desembocadura;-36.8386;-73.0619;Concepción;Concepcion;Bío Bío;Chile
08410001;Concepcion Dga.;-36.8333;-73.1;San Pedro de la Paz;Concepcion;Bío Bío;Chile
08520000;Caranpangue;-37.2553;-73.2431;Arauco;Arauco;Bío Bío;Chile
08700001;Curanilahue;-37.485;-73.3317;Curanilahue;Arauco;Bío Bío;Chile
08700002;Rio Curanilahue En Curanilahue;-37.4833;-73.3369;Curanilahue;Arauco;Bío Bío;Chile
08700003;Estero Plegarias Antes De Jta Rio Curanilahue;-37.4878;-73.3442;Curanilahue;Arauco;Bío Bío;Chile
08821005;Caete;-37.7983;-73.3914;Cañete;Arauco;Bío Bío;Chile
08821006;Rio Leiva En Puente Camino A Contulmo;-37.8131;-73.3922;Cañete;Arauco;Bío Bío;Chile
08822008;Contulmo;-38.0186;-73.23;Contulmo;Arauco Province;Bio Bio;Chile
08930000;Tirua;-38.3433;-73.4922;Tirúa;Arauco;Bío Bío;Chile
09101001;Rio Puren En Tranaman;-38.0333;-73.0167;Puren;Malleco Province;Araucania;Chile
09101003;Tranaman;-38.0214;-73.0067;Puren;Malleco Province;Araucania;Chile
09102003;Lumaco;-38.1636;-72.9039;Lumaco;Malleco;Araucanía;Chile
09104003;Las Mercedes (Victoria);-38.2461;-72.2289;Victoria;Malleco;Araucanía;Chile
09105002;Traiguen;-38.2561;-72.6536;Traiguen;Malleco Province;Araucania;Chile
09111002;Quillen;-38.4642;-72.3867;Perquenco;Cautín;Araucanía;Chile
09112000;Perquenco;-38.4211;-72.3775;Perquenco;Cautín;Araucanía;Chile
09113003;Galvarino;-38.4133;-72.7772;Galvarino;Cautín;Araucanía;Chile
09114001;La Cabaa;-38.4942;-73.2408;Carahue;Cautín Province;Araucania;Chile
09116001;Rio Cholchol En Cholchol;-38.6081;-72.8478;Cholchol;Cautín;Araucanía;Chile
09120003;Malalcahuello;-38.4703;-71.5753;Curacautín;Malleco;Araucanía;Chile
09122001;Curacautin;-38.4475;-71.8961;Curacautín;Malleco;Araucanía;Chile
09123001;Rio Cautin En Rari-Ruca;-38.4303;-72.0106;Curacautín;Malleco;Araucanía;Chile
09123002;Rari-Ruca;-38.425;-72.0106;Curacautín;Malleco;Araucanía;Chile
09124001;Lautaro;-38.5186;-72.4522;Lautaro;Cautín Province;Araucania;Chile
09129002;Rio Cautin En Cajon;-38.6867;-72.5028;Temuco;Cautín;Araucanía;Chile
09129005;Pueblo Nuevo (Temuco);-38.7128;-72.5558;Temuco;Cautín;Araucanía;Chile
09129006;Temuco Centro;-38.7425;-72.59;Temuco;Cautín;Araucanía;Chile
09130001;Cherquenco;-38.6839;-72.0;Vilcún;Cautín;Araucanía;Chile
09131002;Vilcun;-38.6672;-72.2339;Vilcún;Cautín;Araucanía;Chile
09135003;Freire Sendos;-38.9592;-72.6083;Freire;Cautín;Araucanía;Chile
09140001;Rio Cautin En Almagro;-38.78;-72.9469;Nueva Imperial;Cautín Province;Araucania;Chile
09151001;Carahue;-38.7128;-73.1475;Carahue;Cautín;Araucanía;Chile
09153001;Puerto Saavedra;-38.7886;-73.3936;Saavedra;Cautín;Araucanía;Chile
09400000;Rio Truful En Camino Internacional;-38.8444;-71.6536;Melipeuco;Cautín;Araucanía;Chile
09401001;Tricauco;-38.8506;-71.55;Melipeuco;Cautín;Araucanía;Chile
09402001;Rio Allipen En Melipeuco;-38.8653;-71.7336;Melipeuco;Cautín;Araucanía;Chile
09403001;Cunco;-38.9269;-72.0125;Cunco;Cautín Province;Araucania;Chile
09404001;Rio Allipen En Los Laureles;-38.9833;-72.2333;Cunco;Cautín;Araucanía;Chile
09404002;Los Laureles;-38.9586;-72.2006;Cunco;Cautín;Araucanía;Chile
09405001;Rio Curaco En Colico;-39.0333;-72.0833;Cunco;Cautín;Araucanía;Chile
09412002;Curarrehue;-39.3581;-71.5744;Curarrehue;Cautín;Araucanía;Chile
09412003;Puesco (Aduana);-39.5192;-71.5478;Curarrehue;Cautín;Araucanía;Chile
09414002;Llafenco;-39.3314;-71.8083;Pucon;Cautín Province;Araucania;Chile
09416002;Lago Tinquilco;-39.1667;-71.7231;Pucon;Cautín Province;Araucania;Chile
