codigo_estacion;nombre;latitud;longitud;comuna;provincia;region;pais
09417001;Lago Caburgua;-39.2;-71.8089;Pucón;Cautín;Araucanía;Chile
09420002;Pucon;-39.2753;-71.9503;Pucón;Cautín;Araucanía;Chile
09420003;Villarrica;-39.215;-72.2917;Villarrica;Cautín Province;Araucania;Chile
09420004;Chanlelfu;-39.4875;-72.2339;Villarrica;Cautín Province;Araucania;Chile
09423001;Rio Tolten En Coipue;-39.1;-72.3833;Freire;Cautín;Araucanía;Chile
09433003;Quitratue;-39.1506;-72.6503;Gorbea;Cautín;Araucanía;Chile
09437002;Rio Tolten En Teodoro Schmidt;-39.0144;-73.0828;Toltén;Cautín Province;Araucania;Chile
09438001;Teodoro Schmitd;-39.0278;-73.0781;Toltén;Cautín Province;Araucania;Chile
09439001;Tolten;-39.2006;-73.2003;Toltén;Cautín Province;Araucania;Chile
10100002;Rio Fui En Desage Lago Pirihueico;-39.8747;-71.8897;Panguipulli;Valdivia Province;Los Ríos;Chile
10100004;Pirihueico En Pirihueico;-40.0225;-71.7219;Futrono;Ranco;Los Ríos;Chile
10100005;Pirihueico En Pto. Fuy;-39.8719;-71.8889;Panguipulli;Valdivia Province;Los Ríos;Chile
10102002;Liquie;-39.7272;-71.8506;Panguipulli;Valdivia;Los Ríos;Chile
10106001;Coaripe;-39.5744;-72.0053;Panguipulli;Valdivia Province;Los Ríos;Chile
10106002;Lago Calafquen;-39.5469;-72.1519;Panguipulli;Valdivia;Los Ríos;Chile
10106003;Lican-Ray;-39.4681;-72.1653;Villarrica;Cautín Province;Araucania;Chile
10111002;Lago Riihue;-39.7731;-72.4581;Panguipulli;Valdivia;Los Ríos;Chile
10122003;Rio Calle Calle En Pupunahue;-39.8044;-72.9025;Máfil;Valdivia;Los Ríos;Chile
10123004;Llancahue;-39.8561;-73.1786;Valdivia;Valdivia Province;Los Ríos;Chile
10123006;Valdivia (U. Austral);-39.8103;-73.2517;Valdivia;Valdivia;Los Ríos;Chile
10130001;Loncoche;-39.37;-72.6417;Loncoche;Cautín;Araucanía;Chile
10133000;Rio Leufucade En Purulon;-39.4781;-72.6908;Lanco;Valdivia;Los Ríos;Chile
10134002;San Jose Mariquina;-39.5522;-72.8989;Mariquina;Valdivia;Los Ríos;Chile
10137002;Huichaco;-39.7078;-72.7422;Máfil;Valdivia;Los Ríos;Chile
10141001;Catamutun;-40.1658;-73.1689;La Unión;El Ranco Province;Los Ríos;Chile
10304001;Rio Calcurrupe En Desembocadura;-40.25;-72.2667;Futrono;El Ranco Province;Los Ríos;Chile
10304002;Lago Maihue;-40.2172;-72.1492;Futrono;Ranco;Los Ríos;Chile
10305002;Caunahue;-40.1592;-72.2528;Futrono;Ranco;Los Ríos;Chile
10307001;Lago Ranco;-40.3172;-72.4692;Lago Ranco;El Ranco Province;Los Ríos;Chile
10312001;El Llolly;-40.0672;-72.6169;Paillaco;Valdivia;Los Ríos;Chile
10313001;Rio Llollelhue En La Union;-40.2667;-73.0833;La Unión;El Ranco Province;Los Ríos;Chile
10322002;Anticura;-40.6553;-72.1844;Río Bueno;Ranco;Los Ríos;Chile
10323002;Futacuhuin;-40.7231;-72.44;Puyehue;Osorno;Los Lagos;Chile
10328001;Rio Pilmaiquen En San Pablo;-40.3842;-73.0022;Río Bueno;Ranco;Los Ríos;Chile
10340001;Rio Rahue En Desague Lago Rupanco;-40.7889;-72.6889;Puyehue;Osorno;Los Lagos;Chile
10340002;Rupanco;-40.7733;-72.6839;Puyehue;Osorno;Los Lagos;Chile
10350001;Fresia;-41.1533;-73.4111;Fresia;Llanquihue Province;Los Lagos;Chile
10355001;Purranque;-40.9367;-73.1372;Purranque;Osorno;Los Lagos;Chile
10355003;Rio Forrahue En Rio Negro;-40.7956;-73.2144;Río Negro;Osorno;Los Lagos;Chile
10356001;Rio Negro En Chahuilco;-40.7136;-73.2278;Osorno;Osorno;Los Lagos;Chile
10360002;Adolfo Matthei;-40.5883;-73.1069;Osorno;Osorno Province;Los Lagos;Chile
10371001;Trinidad;-40.3142;-73.4333;San Juan de la Costa;Osorno;Los Lagos;Chile
10372001;Venecia;-40.1933;-73.4311;Corral;Valdivia;Los Ríos;Chile
10410004;Frutillar;-41.1267;-73.0611;Frutillar;Llanquihue;Los Lagos;Chile
10410015;Cascada;-41.0781;-72.6328;Puerto Octay;Osorno;Los Lagos;Chile
10417001;Maullin;-41.6153;-73.6;Maullín;Llanquihue;Los Lagos;Chile
10425001;Puerto Montt;-41.46;-72.9378;Puerto Montt;Llanquihue;Los Lagos;Chile
10430005;Lago Chapo (Lm);-41.4297;-72.5764;Puerto Montt;Llanquihue;Los Lagos;Chile
10512000;Llanada Grande;-41.4242;-71.9386;Cochamo;Llanquihue;Los Lagos;Chile
10520001;Rio Puelo En Desague Lago Tagua Tagua;-41.6389;-72.1694;Cochamo;Llanquihue;Los Lagos;Chile
10523001;Puelo;-41.6511;-72.3117;Cochamo;Llanquihue;Los Lagos;Chile
10610001;Hornopiren;-41.9383;-72.435;Hualaihué;Palena;Los Lagos;Chile
10701001;Lago Espolon;-43.2158;-71.9306;Futaleufu;Palena Province;Los Lagos;Chile
10704001;Palena;-43.6175;-71.7839;Palena;Palena Province;Los Lagos;Chile
10704002;Rio Futaleufu Ante Junta Rio Malito;-43.4492;-72.1075;Futaleufu;Palena Province;Los Lagos;Chile
10900001;Quemchi;-42.1408;-73.4731;Quemchi;Chiloe;Los Lagos;Chile
10900002;Ancud 2 (Doh);-41.8792;-73.7964;Ancud;Chiloe;Los Lagos;Chile
10901003;Chonchi;-42.6228;-73.7728;Chonchi;Chiloe;Los Lagos;Chile
10901004;Castro 2 (Doh);-42.4794;-73.7742;Castro;Chiloe;Los Lagos;Chile
10902002;Quellon;-43.1086;-73.6119;Quellón;Chiloé Province;Los Lagos;Chile
10903003;Ancud 1 (Dga);-41.8625;-73.8192;Ancud;Chiloe;Los Lagos;Chile
10904005;Chepu;-42.0464;-73.9742;Ancud;Chiloe;Los Lagos;Chile
10906004;Cucao;-42.6186;-74.1081;Chonchi;Chiloe;Los Lagos;Chile
11023001;Valle Rio Frio;-43.4683;-72.3536;Chaitén;Palena;Los Lagos;Chile
11023002;Villa Santa Lucia;-43.4128;-72.3658;Chaitén;Palena;Los Lagos;Chile
11031001;Lago Verde;-44.2394;-71.8461;Lago Verde;Coyhaique Province;Aysén;Chile
11041001;La Junta;-43.9708;-72.4056;Cisnes;Aysen;Aysén;Chile
11043001;Marin Balmaceda;-43.7717;-72.9547;Cisnes;Aysén Province;Aysén;Chile
11120001;Puerto Puyuhuapi;-44.3228;-72.5597;Cisnes;Aysén Province;Aysén;Chile
11140001;Rio Cisnes;-44.4975;-71.3064;Lago Verde;Coihaique;Aysén;Chile
11144002;Cisnes Medio;-44.6653;-72.2661;Lago Verde;Coihaique;Aysén;Chile
11147003;Puerto Cisnes;-44.7278;-72.6814;Cisnes;Aysen;Aysén;Chile
11180000;Islas Huichas;-45.1553;-73.5164;Aysén;Aysen;Aysén;Chile
11300001;Estancia Bao Nuevo;-45.2669;-71.5292;Coyhaique;Coihaique;Aysén;Chile
11302002;Irehuao;-45.2706;-71.7092;Coyhaique;Coihaique;Aysén;Chile
11304001;Villa Maihuales;-45.1733;-72.1478;Aysén;Aysen;Aysén;Chile
11307002;Villa Ortega;-45.3719;-71.9822;Coyhaique;Coihaique;Aysén;Chile
11310003;Rio Blanco Chico Antes Junta Oscuro;-45.8853;-71.7211;Coyhaique;Coyhaique Province;Aysén;Chile
11316003;Coyhaique (Escuela Agricola);-45.5739;-72.0286;Coyhaique;Coyhaique Province;Aysén;Chile
11316004;Coyhaique Alto;-45.4803;-71.6044;Coyhaique;Coihaique;Aysén;Chile
11317001;Rio Simpson Bajo Junta Coyhaique;-45.5517;-72.0681;Coyhaique;Coihaique;Aysén;Chile
11317005;Coyhaique Conaf;-45.5511;-72.0589;Coyhaique;Coyhaique Province;Aysén;Chile
11318002;El Balseo;-45.4036;-72.4878;Aysén;Aysen;Aysén;Chile
11342001;Rio Aysen En Puerto Aysen;-45.4058;-72.6231;Aysén;Aysén Province;Aysén;Chile
11400001;Puerto Chacabuco;-45.4644;-72.8178;Aysén;Aysen;Aysén;Chile
11440000;Glaciar San Rafael;-46.6433;-73.8575;;;;
11503001;Villa Cerro Castillo;-46.1206;-72.1539;Coyhaique;Coyhaique Province;Aysén;Chile
11505001;Rio Ibaez En Desembocadura;-46.2692;-71.9908;Coyhaique;Coyhaique Province;Aysén;Chile
11513001;Bahia Murta;-46.4619;-72.6686;Río Ibáñez;General Carrera Province;Aysén;Chile
11514001;Rio Murta En Desembocadura;-46.4333;-72.7;Río Ibáñez;General Carrera;Aysén;Chile
11517002;Lago General Carrera En Desage;-46.8456;-72.8033;Chile Chico;General Carrera;Aysén;Chile
11521002;Chile Chico;-46.5436;-71.7089;Chile Chico;General Carrera Province;Aysén;Chile
11521005;Lago General Carrera Fachinal;-46.5425;-72.2267;Chile Chico;General Carrera Province;Aysén;Chile
11523002;Lago General Carrera En Puerto Guadal;-46.8411;-72.6975;Chile Chico;General Carrera Province;Aysén;Chile
11532000;Rio Nef Antes Junta Estero El Revalse;-47.1378;-73.0869;;;;
11533001;Estancia Valle Chacabuco;-47.1164;-72.4844;Cochrane;Capitan Prat;Aysén;Chile
11536001;Rio Cochrane En Cochrane;-47.2517;-72.5644;Cochrane;Capitán Prat Province;Aysén;Chile
11536004;Rio Baker En Angostura Chacabuco;-47.1414;-72.7258;Cochrane;Capitan Prat;Aysén;Chile
11540000;Lago Cachet 2 En Glaciar Colonia;-47.1981;-73.25;;;;
11541000;Rio Colonia En Nacimiento;-47.3392;-73.1147;Cochrane;Capitan Prat;Aysén;Chile
11546001;Caleta Tortel;-47.7997;-73.5358;Tortel;Capitán Prat Province;Aysén;Chile
11702000;Lago Ohiggins En Villa Ohiggins;-48.5169;-72.5953;O'higgins;Capitán Prat Province;Aysén;Chile
11704001;Candelario Mancilla;-48.8775;-72.7394;O'higgins;Capitan Prat;Aysén;Chile
11706000;Glaciar Ohiggins;-48.9272;-73.1172;;;;
11711000;Rio Pascua Ante Junta Rio Quetru;-48.1592;-73.0889;;;;
11800000;Jorge Montt;-48.2536;-73.4597;;;;
12000000;Glaciar Tempano;-48.8347;-74.1831;;;;
12273000;Glaciar Balmaceda;-51.4197;-73.1;;;;
12280002;Rio Paine En Parque Nacional 2;-50.9603;-72.7925;Torres de Paine;Ultima Esperanza;Magallanes y la Antártica Chilena;Chile
12280004;Lago Dickson;-50.8228;-73.1125;;;;
12280006;Lago Paine;-50.8414;-72.9047;;;;
12283001;Cerro Guido;-50.8986;-72.3314;;;;
12283003;Lago Pehoe;-51.0783;-72.9933;Torres de Paine;Ultima Esperanza;Magallanes y la Antártica Chilena;Chile
12284006;Rio Las Chinas En Cerro Guido;-51.0508;-72.5169;;;;
12284009;Lago Sarmiento;-51.0108;-72.7106;Torres de Paine;Ultima Esperanza;Magallanes y la Antártica Chilena;Chile
12284010;Cerro Castillo;-51.26;-72.3272;Torres de Paine;Ultima Esperanza;Magallanes y la Antártica Chilena;Chile
12286001;Torres Del Paine;-51.1842;-72.9669;;;;
12286002;Rio Rincon En Ruta Y-290;-51.3139;-72.8292;;;;
12287002;Lago Grey;-51.1114;-73.13;;;;
12288000;Glaciar Tindall;-51.1158;-73.2825;;;;
12288003;Rio Tindall En Desembocadura;-51.2564;-73.1561;;;;
12289001;Rio Serrano En Desembocadura;-51.3328;-73.1092;;;;
12293001;Puerto Natales;-51.7336;-72.4781;Natales;Última Esperanza;Magallanes and Chilean Antarctica;Chile
12400001;Casas Viejas;-51.6975;-72.3297;Natales;Ultima Esperanza;Magallanes y la Antártica Chilena;Chile
12400003;Rio Tranquilo En Ruta N 9;-51.8233;-72.1592;;;;
12402000;Lago Anibal Pinto;-52.0911;-72.4361;;;;
12403000;Seno Obstruccin;-52.2094;-72.4783;Natales;Ultima Esperanza;Magallanes y la Antártica Chilena;Chile
12440001;Rocallosas;-52.6514;-71.9631;Río Verde;Magallanes;Magallanes y la Antártica Chilena;Chile
12449001;Isla Riesco;-52.8819;-71.5706;;;;
12449002;Cordillera Riesco;-52.8425;-71.7642;;;;
12452001;Rio Perez En Desembocadura;-52.5492;-71.9747;;;;
12454001;Rio Verde;-52.6042;-71.5019;Río Verde;Magallanes;Magallanes y la Antártica Chilena;Chile
12530001;San Gregorio;-52.5664;-70.0706;San Gregorio;Magallanes;Magallanes y la Antártica Chilena;Chile
12582001;Rio San Juan En Desembocadura;-53.65;-70.9667;Punta Arenas;Magallanes;Magallanes y la Antártica Chilena;Chile
12582002;San Juan;-53.6514;-70.9578;Punta Arenas;Magallanes;Magallanes y la Antártica Chilena;Chile
12582003;Lago Parrillar;-53.4025;-71.2497;;;;
12585003;Leadura Alta;-53.2325;-71.1178;;;;
12586001;Rio Las Minas En Bt. Sendos;-53.1381;-70.9875;Punta Arenas;Magallanes Province;Magallanes and Chilean Antarctica;Chile
12586004;Punta Arenas;-53.1233;-70.8772;Punta Arenas;Magallanes Province;Magallanes and Chilean Antarctica;Chile
12586005;Laguna Lynch;-53.1444;-70.9831;Punta Arenas;Magallanes Province;Magallanes and Chilean Antarctica;Chile
12586006;Cerro Mirador;-53.1842;-71.0833;Punta Arenas;Magallanes Province;Magallanes and Chilean Antarctica;Chile
12586007;Las Minas;-53.1442;-70.9831;Punta Arenas;Magallanes Province;Magallanes and Chilean Antarctica;Chile
12586009;Canal De Trasvase Estero Llau-Llau;-53.125;-70.9358;Punta Arenas;Magallanes Province;Magallanes and Chilean Antarctica;Chile
12586010;Magdalena Giglio 2;-53.1397;-71.0561;Punta Arenas;Magallanes Province;Magallanes and Chilean Antarctica;Chile
12587000;Bitsch Alto;-53.0919;-71.0025;Punta Arenas;Magallanes Province;Magallanes and Chilean Antarctica;Chile
12600001;Rio Rubens En Ruta N 9;-52.03;-71.9414;Natales;Ultima Esperanza;Magallanes y la Antártica Chilena;Chile
12620000;Penitente Alto;-52.2092;-71.6806;;;;
12622001;Rio Penitente En Morro Chico;-52.0511;-71.4247;Laguna Blanca;Magallanes;Magallanes y la Antártica Chilena;Chile
12622002;Villa Tehuelche;-52.4414;-71.4022;Laguna Blanca;Magallanes Province;Magallanes and Chilean Antarctica;Chile
12640001;Teniente Merino;-52.0342;-70.7333;San Gregorio;Magallanes;Magallanes y la Antártica Chilena;Chile
12680001;Monte Aymond;-52.1644;-69.6078;;;;
12802001;Rio Side En Cerro Sombrero;-52.7681;-69.2772;Primavera;Tierra del Fuego Province;Magallanes and Chilean Antarctica;Chile
12803000;Bahia Lomas;-52.5472;-69.3269;Primavera;Tierra del Fuego;Magallanes y la Antártica Chilena;Chile
12806004;Bahia San Felipe;-52.8697;-69.9319;Primavera;Tierra del Fuego;Magallanes y la Antártica Chilena;Chile
12809001;Porvenir;-53.2908;-70.37;Porvenir;Tierra del Fuego Province;Magallanes and Chilean Antarctica;Chile
12815001;Onaisin En Maria Cristina;-53.3056;-69.2675;;;;
12816001;Cameron;-53.6369;-69.6506;Timaukel;Tierra del Fuego Province;Magallanes and Chilean Antarctica;Chile
12820001;Rio Caleta En Tierra Del Fuego;-53.8586;-69.9989;;;;
12820002;Puerto Yartou;-53.8853;-70.1408;;;;
12821000;Rio Condor;-53.9964;-70.0781;Timaukel;Tierra del Fuego;Magallanes y la Antártica Chilena;Chile
12825002;Rio Azopardo En Desembocadura;-54.5028;-68.8244;;;;
12863001;San Sebastian;-53.3217;-68.6614;;;;
12873001;Russfin;-53.7594;-69.1892;Timaukel;Tierra del Fuego;Magallanes y la Antártica Chilena;Chile
12875000;Lago Blanco;-54.0533;-68.9578;Timaukel;Tierra del Fuego;Magallanes y la Antártica Chilena;Chile
12876001;Rio Grande En Tierra Del Fuego;-53.8928;-68.8844;;;;
12876003;Pampa Huanaco;-54.0497;-68.7997;;;;
12878002;Bahia Yendegaia;-54.8817;-68.6825;Cabo de Hornos;Antartica Chilena;Magallanes y la Antártica Chilena;Chile
12879000;Lago Deseado;-54.3378;-68.8242;;;;
12930001;Rio Robalo En Puerto Williams;-54.9469;-67.6392;Cabo de Hornos;Antártica Chilena;Magallanes and Chilean Antarctica;Chile
12930002;Lago Navarino;-55.0558;-67.2994;;;;
12930003;Robalo Alto;-54.9769;-67.6744;Cabo de Hornos;Antártica Chilena;Magallanes and Chilean Antarctica;Chile
12930004;Puerto Navarino;-54.9256;-68.3236;;;;
12930005;Puerto Toro;-55.0822;-67.0758;;;;
180005;Chacalluta Arica Ap.;-18.3514;-70.3358;Arica;Arica;Arica y Parinacota;Chile
200006;Diego Aracena Iquique Ap.;-20.5397;-70.1786;Iquique;Iquique;Tarapacá;Chile
220002;El Loa Calama Ad.;-22.4989;-68.9072;Calama;El Loa;Antofagasta;Chile
230001;Cerro Moreno Antofagasta Ap.;-23.4503;-70.4411;Antofagasta;Antofagasta Province;Antofagasta;Chile
270001;Mataveri Isla De Pascua Ap.;-27.1606;-109.427;Easter Island;Easter Island;Valparaíso;Chile
270008;Desierto De Atacama Caldera Ap.;-27.2639;-70.7742;Chile;Caldera;Copiapó Province;Atacama
290004;La Florida La Serena Ad.;-29.9175;-71.2011;La Serena;Elqui;Coquimbo;Chile
330007;Rodelillo Ad.;-33.0367;-71.5342;Viña del Mar;Valparaiso;Valparaíso;Chile
330019;Eulogio Sanchez Tobalaba Ad.;-33.4544;-70.5478;La Reina;Santiago;Región Metropolitana;Chile
330020;Quinta Normal Santiago;-33.445;-70.6828;Estación Central;Santiago;Región Metropolitana;Chile
330021;Pudahuel Santiago;-33.3919;-70.7944;Pudahuel;Santiago;Región Metropolitana;Chile
330030;Santo Domingo Ad.;-33.655;-71.6142;San Antonio;Valparaíso;Chile;2720000
330031;Juan Fernandez Estacion Meteorologica;-33.6367;-78.835;Juan Fernández;Valparaiso;Valparaíso;Chile
340031;General Freire Curico Ad.;-34.9664;-71.2167;Curicó;Curicó;Maule;Chile
360011;Bernardo O'Higgins Chillan Ad.;-36.5872;-72.04;Chillan;Diguillín Province;Ñuble;Chile
360019;Carriel Sur Concepcion.;-36.7792;-73.0622;Concepción;Concepción Province;Bio Bio;Chile
370033;Maria Dolores Los Angeles Ad.;-37.4028;-72.4225;Los Ángeles;Biobio;Bío Bío;Chile
380013;Maquehue Temuco Ad.;-38.77;-72.6369;Padre las Casas;Cautín;Araucanía;Chile
390006;Pichoy Valdivia Ad.;-39.6506;-73.0808;Mariquina;Valdivia;Los Ríos;Chile
400009;Canal Bajo Osorno Ad.;-40.605;-73.0608;Osorno;Osorno;Los Lagos;Chile
410005;El Tepual Puerto Montt Ap.;-41.435;-73.0978;Puerto Montt;Llanquihue;Los Lagos;Chile
430002;Futaleufu Ad.;-43.1889;-71.8525;Futaleufú;Palena;Los Lagos;Chile
430004;Alto Palenaad.;-43.6117;-71.8053;Palena;Palena;Los Lagos;Chile
450001;Puerto Aysen Ad.;-45.3961;-72.6639;Aysén;Aysen;Aysén;Chile
450004;Teniente Vidal Coyhaique Ad.;-45.5939;-72.1086;Coyhaique;Coyhaique Province;Aysén;Chile
450005;Balmaceda Ad.;-45.9128;-71.6942;Coyhaique;Coihaique;Aysén;Chile
460001;Chile Chico Ad.;-46.5808;-71.6928;Chile Chico;General Carrera Province;Aysén;Chile
470001;Lord Cochrane Ad.;-47.2439;-72.5864;Cochrane;Aysen;Aysén;Chile
510005;Teniente Gallardo Puerto Natales Ad.;-51.6672;-72.5289;Natales;Ultima Esperanza;Magallanes y la Antártica Chilena;Chile
520006;Punta Arenas;-53.0033;-70.845;Punta Arenas;Magallanes;Magallanes y la Antártica Chilena;Chile
530005;Fuentes Martinez Porvenir Ad.;-53.1875;-70.3203;;;;
550001;Guardia Marina Zanartu Pto Williams Ad.;-54.9317;-67.6156;Cabo de Hornos;Antartica Chilena;Magallanes y la Antártica Chilena;Chile
950001;Eduardo Frei Montalva Antartica;-62.1997;-58.9642;;;;
AR000000011;Monte Caseros Aero;-30.267;-57.65;Monte Caseros;Monte Caseros Department;Corrientes;Argentina
AR000087007;La Quiaca Observato;-22.1;-65.6;La Quiaca;Yavi;Jujuy;Argentina
AR000087078;Las Lomitas;-24.7;-60.583;Las Lomitas;Patiño Department;Formosa Province;Argentina
AR000087129;Santiago Del Estero;-27.767;-64.3;Capital;Santiago del Estero;Argentina;G4204
AR000087155;Resistencia Aero;-27.45;-59.05;Resistencia;San Fernando;Chaco;Argentina
AR000087217;La Rioja Aero.;-29.383;-66.817;La Rioja;Capital;La Rioja;Argentina
AR000087257;Ceres Aero;-29.883;-61.95;Ceres;San Cristóbal;Santa Fe;Argentina
AR000087270;Reconquista Aero;-29.183;-59.7;Reconquista;General Obligado Department;Santa Fe Province;Argentina
AR000087344;Cordoba Aero;-31.317;-64.217;Córdoba;Capital;Córdoba;Argentina
AR000087374;Parana Aero;-31.783;-60.483;Parana;Paraná Department;Entre Rios;Argentina
AR000087418;Mendoza Aero;-32.833;-68.783;Las Heras;Las Heras Department;Mendoza Province;Argentina
AR000087534;Laboulaye Aero;-34.133;-63.367;Laboulaye;Presidente Roque Sáenz Peña Department;Cordoba;Argentina
AR000087623;Santa Rosa Aero;-36.567;-64.266;Santa Rosa;Department Capital;La Pampa;Argentina
AR000087692;Mar Del Plata Aero;-37.933;-57.583;Mar del Plata;General Pueyrredón;Buenos Aires Province;Argentina
AR000087715;Neuquen Aero;-38.95;-68.133;Confluencia;Neuquén;Argentina;Q8300
AR000087803;Esquel Aero;-42.933;-71.15;Esquel;Futaleufú Department;Chubut Province;Argentina
AR000087828;Trelew Aero;-43.2;-65.266;Trelew;Rawson Department;Chubut Province;Argentina
AR000087860;Comodoro Rivadavia;-45.783;-67.5;Comodoro Rivadavia;Escalante Department;Chubut Province;Argentina
AR000087925;Rio Gallegos Aero;-51.617;-69.283;Rio Gallegos;Güer Aike Department;Santa Cruz Province;Argentina
AR000870470;Salta Aero;-24.85;-65.483;Salta;Capital Department;Salta Province;Argentina
AR000875440;Pehuajo Aero;-35.867;-61.9;Pehuajó;Pehuajó Partido;Buenos Aires Province;Argentina
AR000875850;Buenos Aires Observ;-34.583;-58.483;Parque Chas;Comuna 15;Buenos Aires;Argentina
AR000877500;Bahia Blanca Aero;-38.733;-62.167;Bahía Blanca;Bahía Blanca;Buenos Aires Province;Argentina
ARM00087016;Oran;-23.153;-64.329;Salta;Argentina;A4530;FDN
ARM00087022;General Enrique Mosconi Tarta;-22.62;-63.794;General Mosconi;General José de San Martín;Salta Province;Argentina
ARM00087046;Jujuy;-24.393;-65.098;Ciudad Perico;El Carmen Department;Jujuy;Argentina
ARM00087121;Teniente Benjamin Matienzo;-26.841;-65.105;Delfín Gallo;Cruz Alta Department;Tucumán;Argentina
ARM00087148;Presidencia Roque Saenz Pena;-26.733;-60.483;Presidencia Roque Sáenz Peña;Comandante Fernández Department;Chaco Province;Argentina
ARM00087162;Formosa;-26.213;-58.228;Formosa;Formosa Department;Formosa Province;Argentina
ARM00087166;Corrientes;-27.446;-58.762;Corrientes;Capital Department;Corrientes;Argentina
ARM00087178;Posadas;-27.386;-55.971;Posadas;Capital Department, Misiones;Misiones Province;Argentina
ARM00087222;Catamarca;-28.596;-65.752;Catamarca;Capital Department;Catamarca Province;Argentina
