codigo_estacion;nombre;latitud;longitud;comuna;provincia;region;pais
ARM00087244;Villa Maria Del Rio;-29.9;-63.683;Villa de María del Río Seco;Río Seco Department;Cordoba;Argentina
ARM00087289;Paso De Los Libres;-29.689;-57.152;Paso de los Libres;Paso de los Libres;Corrientes;Argentina
ARM00087311;San Juan;-31.571;-68.418;Las Chacritas;9 de Julio;San Juan;Argentina
ARM00087320;Chamical Aero;-30.367;-66.283;Chamical;Chamical Department;La Rioja Province;Argentina
ARM00087328;Villa Dolores;-31.945;-65.146;Villa Dolores;San Javier Department;Cordoba;Argentina
ARM00087349;Pilar Observatorio;-31.667;-63.883;Pilar;Río Segundo Department;Cordoba;Argentina
ARM00087395;Comodoro Pierrestegui;-31.297;-57.997;Concordia;Concordia;Entre Ríos;Argentina
ARM00087416;San Martin;-33.083;-68.417;San Martín;San Martín Department;Mendoza Province;Argentina
ARM00087436;San Luis;-33.273;-66.356;San Luis;Juan Martín de Pueyrredón Department;San Luis Province;Argentina
ARM00087448;Villa Reynolds;-33.73;-65.387;Villa Reynolds;General Pedernera Department;San Luis Province;Argentina
ARM00087453;Rio Cuarto Area De Material;-33.085;-64.261;Río Cuarto;Río Cuarto Department;Cordoba;Argentina
ARM00087467;Marcos Juarez;-32.684;-62.158;Marcos Juárez;Marcos Juárez Department;Cordoba;Argentina
ARM00087480;Rosario;-32.904;-60.785;Funes;Rosario Department;Santa Fe Province;Argentina
ARM00087497;Gualeguaychu;-33.01;-58.613;Gualeguaychú;Gualeguaychú;Entre Ríos;Argentina
ARM00087506;Malargue;-35.494;-69.574;Malargüe;Malargüe Department;Mendoza Province;Argentina
ARM00087509;San Rafael;-34.588;-68.403;San Rafael;San Rafael Department;Mendoza Province;Argentina
ARM00087532;General Pico;-35.696;-63.758;General Pico;Maracó Department;La Pampa;Argentina
ARM00087548;Junin;-34.546;-60.931;Junín;Junín Partido;Buenos Aires Province;Argentina
ARM00087563;Las Flores;-36.067;-59.1;Las Flores;Las Flores Partido;Buenos Aires Province;Argentina
ARM00087576;Ministro Pistarini;-34.822;-58.536;Ezeiza;Ezeiza Partido;Buenos Aires Province;Argentina
ARM00087582;Aeroparque Jorge Newbery;-34.559;-58.416;Comuna 14;Buenos Aires;Argentina;C1425
ARM00087593;La Plata;-34.972;-57.895;Villa Elvira;La Plata Partido;Buenos Aires Province;Argentina
ARM00087640;Bolivar Aero;-36.2;-61.067;San Carlos de Bolívar;Bolívar Partido;Buenos Aires Province;Argentina
ARM00087641;Azul Aero;-36.833;-59.883;Azul;Azul Partido;Buenos Aires Province;Argentina
ARM00087645;Tandil;-37.237;-59.228;Tandil;Tandil Partido;Buenos Aires Province;Argentina
ARM00087648;Dolores Airport;-36.35;-57.733;Dolores;Dolores Partido;Buenos Aires Province;Argentina
ARM00087688;Tres Arroyos;-38.387;-60.33;Tres Arroyos;Tres Arroyos Partido;Buenos Aires Province;Argentina
ARM00087765;San Carlos De Bariloche;-41.151;-71.158;San Carlos de Bariloche;Bariloche Department;Río Negro;Argentina
ARM00087774;Maquinchao;-41.25;-68.733;;;;
ARM00087784;San Antonio Oeste Aero;-40.783;-65.1;Las Grutas;San Antonio Department;Río Negro;Argentina
ARM00087791;Gobernador Castello;-40.869;-63.0;Viedma;Adolfo Alsina Department;Río Negro;Argentina
ARM00087800;El Bolson;-41.943;-71.532;El Bolsón;Bariloche;Río Negro;Argentina
ARM00087852;Perito Moreno Arpt;-46.517;-71.017;Perito Moreno;Lago Buenos Aires Department;Santa Cruz Province;Argentina
ARM00087896;Puerto Deseado;-47.735;-65.904;Puerto Deseado;Deseado Department;Santa Cruz Province;Argentina
ARM00087904;El Calafate Aero;-50.267;-72.05;Estancia Quien Sabe;Lago Argentino;Santa Cruz;Argentina
ARM00087909;San Julian;-49.307;-67.803;Aeropuerto San Julián / Capitán D. Vázquez;Magallanes;Santa Cruz;Argentina
ARM00087934;Rio Grande;-53.778;-67.749;Rio Grande;Río Grande Department;Tierra del Fuego Province;Argentina
ARM00087938;Ushuaia Malvinas Argentinas;-54.843;-68.296;Ushuaia;Ushuaia Department;Tierra del Fuego Province;Argentina
ASM00094998;Macquarie Island;-54.499;158.937;;;;
ASN00094010;Cape Bruny Lighthouse;-43.4892;147.145;Kingborough Council;Tasmania;Australia;7150
ASN00094041;Maatsuyker Island Lighthouse;-43.6578;146.271;;;;
AYM00088963;Base Esperanza;-63.4;-56.983;;;;
AYM00088968;Base Orcadas;-60.733;-44.733;;;;
AYM00089034;Base Belgrano Ii;-77.867;-34.617;;;;
AYM00089050;Bellingshausen Aws;-62.183;-58.883;;;;
AYM00089053;Base Jubany;-62.233;-58.633;;;;
AYM00089055;Base Marambio;-64.233;-56.717;;;;
AYM00089056;Centro Met. Antartico Pdte. E;-62.183;-58.983;;;;
AYM00089057;Base Arturo Prat;-62.5;-59.683;;;;
AYM00089058;Great Wall;-62.217;-58.967;;;;
AYM00089059;Base Bernardo O'Higgins;-63.317;-56.683;;;;
AYM00089061;Palmer Station;-64.766;-64.083;;;;
AYM00089066;Base San Martin;-68.117;-67.133;;;;
AYM00089251;King Sejong;-62.217;-58.75;;;;
AYM00089504;Troll In Antarktis;-72.017;2.383;;;;
AYM00089512;Novolazarevskaja;-70.767;11.833;;;;
AYM00089571;Davis;-68.583;77.95;;;;
AYM00089574;Progress;-69.383;76.383;;;;
AYM00089592;Mirnyj;-66.55;93.017;;;;
AYM00089606;Vostok;-78.45;106.867;;;;
AYM00089611;Casey;-66.283;110.517;;;;
BL000085041;Cobija;-11.03;-68.78;Cobija;Nicolas Suarez;Pando Department;Bolivia
BL000085043;Riberalta;-11.0;-66.117;Las Piedras;Madre de Dios;Departamento de Pando;Bolivia
BL000085114;Magdalena;-13.333;-64.117;Magdalena;Itenez;Beni Department;Bolivia
BL000085141;Rurrenabaque;-14.47;-67.57;San Buenaventura;Iturralde;La Paz Department;Bolivia
BL000085223;Cochabamba;-17.42;-66.18;Cochabamba;Cercado;Cochabamba Department;Bolivia
BL000085364;Tarija;-21.55;-64.7;Tarija;Cercado;Tarija Department;Bolivia
BL000085365;Yacuiba;-21.95;-63.65;Yacuíba;Gran Chaco;Tarija Department;Bolivia
BLM00085104;San Joaquin;-13.067;-64.667;San Joaquin;Mamore;Beni Department;Bolivia
BLM00085109;San Ramon;-13.3;-64.7;San Ramón;Mamore;Beni Department;Bolivia
BLM00085123;Santa Ana Del Yacuma;-13.762;-65.435;Santa Ana del Yacuma;Yacuma;Departamento del Beni;Bolivia
BLM00085139;Santa Rosa;-14.067;-66.783;Santa Rosa de Yacuma;Jose Ballivian;Beni Department;Bolivia
BLM00085140;Reyes;-14.3;-67.367;Reyes;Jose Ballivian;Beni Department;Bolivia
BLM00085151;Apolo;-14.733;-68.417;Apolo;Franz Tamayo;La Paz Department;Bolivia
BLM00085152;San Borja/Capt Germ;-14.867;-66.75;San Borja;Jose Ballivian;Beni Department;Bolivia
BLM00085153;San Ignacio De Moxo;-14.967;-65.633;San Ignacio de Moxos;Moxos;Departamento del Beni;Bolivia
BLM00085154;Tte Av Jorge Henrich Arauz;-14.819;-64.918;Trinidad;Cercado;Beni Department;Bolivia
BLM00085175;Ascencion Guarayos;-15.717;-63.1;Ascención;Guarayos;Departamento de Santa Cruz;Bolivia
BLM00085195;San Javier;-16.267;-62.467;San Javier, Ñuflo de Chávez;Nuflo de Chavez;Santa Cruz Department;Bolivia
BLM00085196;Concepcion;-16.25;-62.1;Santa Anita;Ñuflo de Chávez;Departamento de Santa Cruz;Bolivia
BLM00085201;El Alto Intl;-16.513;-68.192;FRP5+Q6;El Alto;La Paz Department;Bolivia
BLM00085207;San Ignacio Velasco;-16.367;-60.95;San Ignacio de Velasco;José Miguel de Velasco;Santa Cruz Department;Bolivia
BLM00085210;San Matias;-16.333;-58.383;San Matías;Ángel Sandoval;Santa Cruz Department;Bolivia
BLM00085242;Juan Mendoza;-17.963;-67.076;Oruro;Cercado;Oruro Department;Bolivia
BLM00085244;Viru Viru Intl;-17.645;-63.135;Santa Cruz de la Sierra;Andrés Ibáñez Province;Santa Cruz Department;Bolivia
BLM00085245;El Trompillo;-17.812;-63.171;Santa Cruz de la Sierra;Provincia de Andrés Ibáñez;Departamento de Santa Cruz;Bolivia
BLM00085247;San Jose;-17.833;-60.75;San José de Chiquitos;Chiquitos Province;Santa Cruz Department;Bolivia
BLM00085264;Vallegrande;-18.467;-64.1;Vallegrande;Vallegrande;Santa Cruz Department;Bolivia
BLM00085268;Robore (Civ/Mil);-18.317;-59.75;Roboré;Chiquitos Province;Santa Cruz Department;Bolivia
BLM00085289;Tte De Av Salvador Ogaya G;-18.975;-57.821;Puerto Suárez;German Busch;Santa Cruz Department;Bolivia
BLM00085293;Capitan Nicolas Rojas;-19.543;-65.724;Villa Imperial de Potosí;Tomás Frías;Departamento de Potosí;Bolivia
BLM00085312;Monteagudo;-19.783;-63.917;Monteagudo;Hernando Siles;Chuquisaca Department;Bolivia
BLM00085315;Camiri;-20.05;-63.567;Camiri;Cordillera;Santa Cruz Department;Bolivia
BLM00085345;Tcnl Rafael Pabon;-21.255;-63.406;Villamontes;Gran Chaco;Departamento de Tarija;Bolivia
BR000047002;Salinopolis;-0.617;-47.383;9JM8+5R;Salinópolis;State of Pará;Brazil
BR000082400;Fernando De Noronha;-3.85;-32.417;5H2M+25;Fernando de Noronha;State of Pernambuco;Brazil
BR000082861;Conceicao Do Araguaia;-8.25;-49.28;Conceição do Araguaia;State of Pará;Brazil;68540-000
BR000352000;Altamira;-3.2;-52.2;Altamira;Altamira;Pará;Brazil
BR000956000;Alta Floresta (Aero;-9.867;-56.1;Alta Floresta;State of Mato Grosso;Brazil;78580-000
BR002143012;Juiz De Fora;-21.767;-43.35;Juiz de Fora;Minas Gerais;Brazil;36016-320
BR002548005;Paranagua;-25.517;-48.517;Paranaguá;Paraná;Brazil;83204-970
BR002554002;Iguazu Aero;-25.733;-54.467;Puerto Canoas;Iguazú;Misiones;Argentina
BR00E3-0520;Sao Paulo (Aeroport;-23.617;-46.65;São Paulo;São Paulo;Brazil;04053-042
BR037041370;Teresina (Aeroporto;-5.05;-42.817;Teresina;Piauí;Brazil;64006-160
BR038484280;Campina Grande;-7.217;-35.883;Campina Grande;Paraíba;Brazil;58400-097
BR038983570;Maceio (Aeroporto);-9.517;-35.783;F6M8+6Q;Maceió;State of Alagoas;Brazil
BR047635180;Bom Jesus Da Lapa;-13.267;-43.417;Bom Jesus da Lapa;State of Bahia;Brazil;47600-000
BR057324290;Montes Claros;-16.717;-43.867;Montes Claros;Minas Gerais;Brazil;39400-644
BRM00082098;Macapa;0.051;-51.072;Jesus de Nazaré;Macapá;Amapá;Brazil
BRM00082193;Val De Cans Intl;-1.379;-48.476;JGCF+9J;Belém;State of Pará;Brazil
BRM00082336;Itacoatiara;-3.127;-58.481;Itacoatiara;State of Amazonas;Brazil;69100-000
BRM00082361;Tucurui;-3.786;-49.72;677J+H2;Tucuruí;State of Pará;Brazil
BRM00082533;Manicore;-5.811;-61.278;Manicoré;Amazonas;Brazil;69280-000
BRM00082562;Maraba;-5.369;-49.138;JVJ6+CQ;Marabá;Pará;Brazil
BRM00083208;Vilhena;-12.694;-60.098;8W42+9R;Vilhena;Rondônia;Brazil
BRM00083344;Vitoria Da Conquista;-14.863;-40.863;Vitória da Conquista;Bahia;Brazil;45051-260
BRM00083566;Belo Horizonte (Confins) *;-19.833;-43.917;Belo Horizonte;Minas Gerais;Brazil;31842-330
BRM00083698;Bartolomeu Lisandro;-21.698;-41.302;Campos dos Goytacazes;Campos dos Goytacazes;State of Rio de Janeiro;Brazil
BRM00083746;Galeao Antonio Carlos Jobim;-22.809;-43.244;5QR4+CC;Rio de Janeiro;State of Rio de Janeiro;Brazil
BRM00083827;Cataratas Intl;-25.596;-54.487;Foz do Iguaçu;Foz do Iguaçu;Paraná;Brazil
CO000080001;San Andres (Isla)/S;12.583;-81.717;San Andrés;San Andrés y Providencia;Colombia;880001
CO000080222;Bogota/Eldorado;4.701;-74.15;;;;
CO000080259;Cali/Alfonso Bonill;3.55;-76.383;GJX8+XR;Palmira;Valle del Cauca;Colombia
CO000080342;Pasto/Antonio Narin;1.417;-77.267;CP8M+R6;Chachagüí;Nariño;Colombia
COM00080002;El Embrujo;13.357;-81.358;9J4R+QR;Providencia and Santa Catalina Islands;San Andres and Providencia;Colombia
COM00080009;Simon Bolivar;11.12;-74.231;4QC9+2J;Santa Marta;Magdalena;Colombia
COM00080022;Rafael Nunez;10.442;-75.513;Provincia de Cartagena;Bolívar;Colombia;130002
COM00080028;Ernesto Cortissoz;10.89;-74.781;V6R9+2J;Soledad;Atlántico;Colombia
COM00080035;Almirante Padilla;11.526;-72.926;;;;
COM00080036;Alfonso Lopez Pumarejo;10.435;-73.25;Valledupar;Cesar;Colombia;200003
COM00080063;Los Garzones;8.824;-75.826;R5FF+HH;Cereté;Cordoba;Colombia
COM00080084;Antonio Roldan Betancourt;7.812;-76.716;R76M+QJ;Carepa;Antioquia;Colombia
COM00080091;Yariguies;7.024;-73.807;Barrancabermeja;Santander;Colombia;687038
COM00080094;Palonegro;7.127;-73.185;4RG7+QX;Lebrija;Santander;Colombia
COM00080097;Camilo Daza;7.928;-72.512;San Cayetano;Norte de Santander;Colombia;545017
COM00080099;Santiago Perez;7.069;-70.737;;;;
COM00080110;Olaya Herrera;6.22;-75.591;Medellín;Antioquia;Colombia;050024
COM00080112;Jose Maria Cordova;6.165;-75.423;5H8G+2Q;Rionegro;Antioquia;Colombia
COM00080144;El Carano;5.691;-76.641;M9R5+CJ;Río Quito;Choco;Colombia
COM00080210;Matecana;4.813;-75.74;R776+62;Pereira;Risaralda;Colombia
COM00080211;El Eden;4.453;-75.766;F63M+6J;Armenia;Quindio;Colombia
COM00080214;Perales;4.422;-75.133;CVC8+QR;Ibague;Tolima;Colombia
COM00080234;Vanguardia;4.168;-73.614;599P+6C;Villavicencio;Meta;Colombia
COM00080315;Benito Salas;2.95;-75.294;Neiva;Huila;Colombia;410001
COM00080370;San Luis;0.862;-77.672;Aldana;Narino;Colombia;524547
COM00080398;Alfredo Vasquez Cobo;-4.193;-69.943;;;;
EC000000006;Pichilingue;-1.1;-79.467;Quevedo;Quevedo;Los Rios;Ecuador
ECM00084008;San Cristobal;-0.917;-89.617;39MM+56;Puerto Baquerizo Moreno;Galápagos Islands;Ecuador
ECM00084036;San Gabriel;0.6;-77.817;San Gabriel;Montufar;Carchi;Ecuador
ECM00084050;La Concordia;0.017;-79.367;Plan Piloto;La Concordia;Santo Domingo de los Tsáchilas;Ecuador
ECM00084088;Izobamba;-0.35;-78.55;Distrito Metropolitano de Quito;Pichincha;Ecuador;170711
ECM00084132;Nuevo Rocafuerte;-0.917;-75.417;Nuevo Rocafuerte;Aguarico;Orellana;Ecuador
ECM00084135;Portoviejo;-1.033;-80.45;XG8X+QX;Portoviejo;Manabí;Ecuador
ECM00084179;Puyo;-1.5;-77.9;Parroquia Tarqui;Pastaza;Pastaza;Ecuador
ECM00084226;Canar;-2.55;-78.933;Canar;Cañar;Cañar;Ecuador
ECM00084270;Loja/La Argelia;-4.033;-79.2;Loja;Loja;Loja;Ecuador
FG000081405;Rochambeau;4.833;-52.367;RJMM+56;Matoury;Arrondissement of Cayenne;French Guiana
FKM00088889;Mount Pleasant;-51.823;-58.447;Mount Pleasant;East Falkland;Falkland Islands (Islas Malvinas);FIQQ 1ZZ
FRM00061998;Port-Aux-Francais (Iles Kergu;-49.35;70.25;;;;
FSM00061997;Alfred Faure (Iles Crozet);-46.433;51.85;;;;
GYM00081001;Georgetown;6.8;-58.15;Princess Street;Georgetown;Demerara-Mahaica;Guyana
GYW00010502;Georgetown;6.5;-58.25;GQ22+22;Timehri;Demerara-Mahaica;Guyana
NSM00081225;Johan A Pengel Intl;5.453;-55.188;Witsanti;Zuid-Para;Para;Suriname
NZ000093844;Invercargill Airpor;-46.417;168.333;H8MM+65;Invercargill Airport;Southland;New Zealand
NZ000939450;Campbell Island Aws;-52.55;169.167;;;;
NZM00093781;Christchurch Intl;-43.489;172.532;GG6J+9Q;Christchurch;Canterbury;New Zealand
NZM00093929;Enderby Island Aws;-50.483;166.3;;;;
PA000086033;Bahia Negra;-20.23;-58.167;Bahía Negra;Bahía Negra;Alto Paraguay;Paraguay
PA000086068;Mariscal Estigarrib;-22.017;-60.6;Mariscal Estigarribia;Mariscal José Félix Estigarribia;Boquerón department;Paraguay
PA000086086;Puerto Casado;-22.283;-57.933;La Victoria;Puerto Casado;Alto Paraguay Department;Paraguay
PA000086134;Concepcion;-23.43;-57.417;Concepción;Concepción;Concepción Department;Paraguay
PA000086297;Encarnacion;-27.3;-55.9;P32X+2X;Encarnacion;Itapúa Department;Paraguay
PAM00086097;Pedro Juan Caballero;-22.6;-55.833;15 de Agosto;Pedro Juan Caballero;Amambay;Paraguay
PAM00086128;Pozo Colorado;-23.5;-58.783;Pozo Colorado;Villa Hayes;Presidente Hayes Department;Paraguay
PAM00086170;Gral. Bruguez;-24.75;-58.833;;;;
PAM00086185;San Pedro;-24.067;-57.083;San Pedro del Ycuamandiyú;San Pedro del Ycuamandyyú;San Pedro Department;Paraguay
PAM00086192;San Estanislao;-24.667;-56.433;San Estanislao;San Estanislao;San Pedro Department;Paraguay
PAM00086210;Saltos Del Guaira;-24.033;-54.35;San Blas;Salto del Guairá;Canindeyú;Paraguay
PAM00086218;Silvio Pettirossi Intl;-25.24;-57.519;QF6J+29;Luque;Central Department;Paraguay
PAM00086221;Paraguari;-25.633;-57.133;Paraguari;Paraguarí;Paraguarí Department;Paraguay
PAM00086233;Villarrica;-25.767;-56.433;6HM8+6R;Villarrica;Guairá Department;Paraguay
PAM00086234;Coronel Oviedo;-25.467;-56.4;GHMX+6X;Coronel Oviedo;Caaguazú Department;Paraguay
PAM00086255;Pilar;-26.85;-58.317;Pilar;Pilar;Ñeembucú Department;Paraguay
PAM00086260;San Juan Bautista;-26.667;-57.15;San Juan Bautista;San Juan Bautista de las Misiones;Misiones Department;Paraguay
PAM00086268;Caazapa;-26.183;-56.367;Caazapa;Caazapá;Caazapá Department;Paraguay
PAM00086285;Capitan Meza;-26.933;-55.2;Edelira 1;Capitán Meza;Itapúa;Paraguay
PE000084377;Iquitos;-3.783;-73.3;Maynas;Loreto;Peru;16008
PE000084455;Tarapoto;-6.5;-76.367;San Martín;San Martín;Peru;22201
PE000084752;Arequipa;-16.332;-71.567;Cerro Colorado District;Arequipa;Arequipa;Peru
PEM00084370;Pedro Canga;-3.553;-80.381;Tumbes;Tumbes Province;Tumbes;Peru
PEM00084390;Capitan Montes;-4.577;-81.254;Talara;Talara Province;Piura;Peru
PEM00084401;Capitan Fap Guillermo Concha;-5.206;-80.616;Piura;Piura;Peru;20003
PEM00084425;Moises Benzaquen Rengifo;-5.894;-76.118;Alto Amazonas;Loreto;Peru;16501
PEM00084452;Capt Jose A  Quinones Gonzale;-6.787;-79.828;Chiclayo;Chiclayo;Lambayeque;Peru
PEM00084472;Gen Fap Armando Revoredo Igle;-7.139;-78.489;Cajamarca;Cajamarca;Cajamarca;Peru
PEM00084474;Juanjui;-7.169;-76.729;Juanjuí;Mariscal Cáceres Province;San Martin;Peru
PEM00084501;Capitan Carlos Martinez De Pi;-8.081;-79.109;Huanchaco;Trujillo;La Libertad;Peru
PEM00084515;Cap Fap David Abenzur Rengifo;-8.378;-74.574;Pucallpa;Coronel Portillo;Ucayali;Peru
PEM00084534;Tingo Maria;-9.133;-75.95;Leoncio Prado;Huánuco;Peru;10160
PEM00084542;Comandante Fap German Arias G;-9.347;-77.598;Carhuaz;Áncash;Peru;02105
PEM00084564;Alferez Fap D F Fernandini;-9.879;-76.205;Huánuco;Huánuco;Peru;10003
PEM00084628;Jorge Chavez Intl;-12.022;-77.114;Callao District;Constitutional Province of Callao;Callao Region;Peru
PEM00084658;Padre Aldamiz;-12.614;-69.229;Puerto Maldonado;Tambopata;Madre de Dios;Peru
PEM00084673;Coronel Fap Alfredo Mendivil;-13.155;-74.204;Huamanga;Ayacucho;Peru;05002
PEM00084686;Teniente Alejandro Velasco As;-13.536;-71.939;Cuzco;Cuzco;Peru;08006
PEM00084691;Pisco Intl;-13.745;-76.22;Pisco;Ica;Peru;11600
PEM00084735;Juliaca;-15.467;-70.158;Juliaca;San Román;Peru;21100
PEM00084782;Coronel Carlos Ciriani Santa;-18.053;-70.276;Tacna;Tacna;Peru;23004
SF000068994;Marion Island;-46.883;37.867;;;;
UY000001709;Melo;-32.35;-54.183;Melo;Cerro Largo Department;Uruguay;37000
UY000001856;Young;-32.683;-57.633;Young;Departamento de Río Negro;Uruguay;65100
UY000001915;Paso De Los Toros;-32.8;-56.517;Paso de los Toros;Departamento de Tacuarembó;Uruguay;45100
UY000002206;Durazno;-33.35;-56.5;Santa Bernardina;Durazno Department;Uruguay;97000
UY000086330;Est.Met.Artigas;-30.4;-56.52;Artigas;Artigas Department;Uruguay;55000
UY000086360;Salto;-31.433;-57.967;Salto;Salto Department;Uruguay;50000
UY000086430;Paysandu;-32.333;-58.033;MX88+RR;Paysandú;Paysandú Department;Uruguay
UY000086490;Mercedes;-33.25;-58.067;Mercedes;Departamento de Soriano;Uruguay;75000
UY000086565;Rocha;-34.483;-54.3;Rocha;Rocha Department;Uruguay;27000
UYM00086350;Presidente General Don Oscar;-30.975;-55.476;Rivera;Departamento de Rivera;Uruguay;40000
UYM00086500;Treinta Y Tres;-33.217;-54.383;Treinta y Tres;Departamento de Treinta y Tres;Uruguay;33000
UYM00086560;Laguna De Los Patos Intl;-34.456;-57.771;Laguna de los Patos;Departamento de Colonia;Uruguay;70000
UYM00086580;Carrasco Intl;-34.838;-56.031;5X69+QH;Ciudad de la Costa;Canelones Department;Uruguay
VE000005484;Puerto Carreno/A.Gu;6.167;-67.5;;;;
VE000080413;Maracay - B.A. Sucr;10.25;-67.65;Maracay;Girardot;Aragua;Venezuela
VE000080425;Mene Grande;9.817;-70.933;Baralt;Zulia;Venezuela;4015
VE000080438;Merida;8.6;-71.183;Merida;Libertador;Mérida;Venezuela
VEM00080403;Jose Leonardo Chirinos;11.415;-69.681;Miranda;Falcón;Venezuela;4101
VEM00080407;La Chinita Intl;10.558;-71.728;San Francisco;Zulia;Venezuela;4004
VEM00080410;Barquisimeto Intl;10.043;-69.359;Iribarren;Lara;Venezuela;3001
VEM00080415;Simon Bolivar Intl;10.603;-66.991;J235+5J;Maiquetía;Vargas;Venezuela
VEM00080419;General Jose Antonio Anzoateg;10.107;-64.689;Barcelona;Simon Bolivar;Anzoategui;Venezuela
VEM00080421;Porlamar (Aeropuerto Int. Del;10.917;-63.967;Díaz;Nueva Esparta;Venezuela;6301
VEM00080427;Oswaldo Guevara Mujica;9.553;-69.238;Araure;Araure;Portuguesa;Venezuela
VEM00080428;Guanare;9.027;-69.755;Guanare;Portuguesa;Venezuela;3350
VEM00080435;Maturin;9.749;-63.153;Maturin;Monagas;Venezuela;6201
VEM00080437;El Vigia;8.633;-71.65;Alberto Adriani;Mérida;Venezuela;5145
VEM00080440;Barinas;8.62;-70.221;Barinas;Barinas;Venezuela;5201
VEM00080447;San Antonio Del Tachira;7.841;-72.44;Bolívar;Táchira;Venezuela;5007
VEM00080448;Guasdualito;7.211;-70.756;Paez;Apure;Venezuela;5063
VEM00080472;Arturo Michelena Intl;10.15;-67.928;Valencia;Valencia Municipality;Carabobo;Venezuela
